sample_uid,observation_uid,tag_id,camera_role,pass1_estimated_x_m,pass1_estimated_y_m,pass1_estimated_heading_deg,measured_distance_m,predicted_distance_m,distance_residual_m_signed,distance_residual_sigma_signed,distance_residual_sigma_abs,measured_angle_deg,predicted_angle_deg,angle_residual_deg_signed,angle_residual_sigma_signed,angle_residual_sigma_abs,gt_distance_error_m,gt_angle_error_deg,gt_yaw_error_deg,measured_yaw_deg
main29_s004,main29_s004_o022,47,front,1.9339773752528007,4.013788258905508,288.78697281274094,4.306,4.189809308734728,-0.11619069126527215,-2.323813825305443,2.323813825305443,-5.5,-4.038150182559775,1.4618498174402248,0.4872832724800749,0.4872832724800749,0.154,-3.5,38.2,16.1
repeat10_s005,repeat10_s005_o028,40,front,4.931960886954405,1.0372665166132353,115.53769842849279,5.048,5.179512325835903,0.131512325835903,2.2006221204684917,2.2006221204684917,-19.8,-20.18306655592835,-0.3830665559283375,-0.1276888519761125,0.1276888519761125,-0.206,1.2,-2.8,41.2
main29_s012,main29_s012_o075,40,front,4.960526216168129,0.9799896625281879,116.63089807192785,5.113,5.239645486255143,0.12664548625514271,2.119184317812972,2.119184317812972,-19.0,-18.848721868602127,0.1512781313978735,0.050426043799291165,0.050426043799291165,-0.142,1.9,-1.3,42.7
repeat10_s005,repeat10_s005_o031,49,rear,4.931960886954405,1.0372665166132353,115.53769842849279,0.897,1.0009586401177129,0.10395864011771283,2.0791728023542566,2.0791728023542566,-2.5,-4.147318372321024,-1.647318372321024,-0.549106124107008,0.549106124107008,-0.039,-0.3,-0.8,-28.0
main29_s004,main29_s004_o023,48,front,1.9339773752528007,4.013788258905508,288.78697281274094,4.522,4.637788850376324,0.11578885037632336,1.937518052564096,1.937518052564096,-15.6,-14.839680349396986,0.7603196506030088,0.2534398835343363,0.2534398835343363,-0.068,-2.6,-2.2,-35.2
repeat10_s006,repeat10_s006_o037,40,front,4.924392094801086,2.0081467535196103,114.60959175065123,4.465,4.549312279459293,0.08431227945929276,1.6862455891858552,1.6862455891858552,-25.9,-29.84321071258023,-3.9432107125802247,-0.9294236781709717,0.9294236781709717,-0.15,4.0,-77.8,-42.7
main29_s001,main29_s001_o004,38,front,2.012496119636617,1.0195541093616312,59.772944436097625,4.09,4.167446867471515,0.07744686747151519,1.5489373494303038,1.5489373494303038,-21.9,-22.03515586471977,-0.13515586471976349,-0.04505195490658783,0.04505195490658783,-0.099,-0.2,8.1,16.4
main29_s001,main29_s001_o006,45,rear,2.012496119636617,1.0195541093616312,59.772944436097625,0.833,0.9054528273718507,0.07245282737185077,1.4490565474370154,1.4490565474370154,-9.3,-10.962329802676095,-1.6623298026760835,-0.5541099342253611,0.5541099342253611,-0.05,1.8,-7.6,11.3
main29_s012,main29_s012_o078,49,rear,4.960526216168129,0.9799896625281879,116.63089807192785,0.868,0.9369648199254257,0.06896481992542569,1.3792963985085138,1.3792963985085138,-2.8,-3.1838010227822906,-0.38380102278227923,-0.12793367426075974,0.12793367426075974,-0.067,-0.6,-1.8,-29.1
repeat10_s002,repeat10_s002_o010,39,rear,2.004288978393428,3.976850621989622,288.34857141089714,1.117,1.1851376718578635,0.06813767185786346,1.3627534371572692,1.3627534371572692,3.3,3.20122191516694,-0.09877808483307149,-0.0329260282776905,0.0329260282776905,-0.045,-1.6,-0.5,-15.6
main29_s022,main29_s022_o141,51,rear,8.023291241141365,1.0229822690929415,40.06169889141635,0.654,0.7173164971412509,0.06331649714125087,1.2663299428250174,1.2663299428250174,-9.1,-9.224717843965664,-0.12471784396566932,-0.041572614655223106,0.041572614655223106,-0.031,0.4,-3.3,37.1
repeat10_s006,repeat10_s006_o035,38,front,4.924392094801086,2.0081467535196103,114.60959175065123,3.93,3.8681407993343733,-0.06185920066562689,-1.2371840133125378,1.2371840133125378,-12.8,-11.277928162213186,1.5220718377868252,0.507357279262275,0.507357279262275,0.01,-1.1,1.4,-35.4
main29_s017,main29_s017_o112,51,front,6.092886903515829,4.000823099971043,261.5240984759327,3.727,3.7888513567500803,0.061851356750080466,1.2370271350016093,1.2370271350016093,-26.4,-30.37630032141658,-3.9763003214165735,-0.9372229737693026,0.9372229737693026,-0.097,6.9,-12.3,-35.5
main29_s013,main29_s013_o084,40,front,4.886582267306994,1.958184639452872,115.13396871044469,4.486,4.547784328276993,0.06178432827699343,1.2356865655398686,1.2356865655398686,-25.2,-28.52420863667774,-3.324208636677753,-0.7835234896912424,0.7835234896912424,-0.129,4.8,-76.6,-41.5
repeat10_s010,repeat10_s010_o064,58,rear,9.03376684598997,3.97189022827876,244.34233154704305,0.739,0.8006374849380132,0.06163748493801324,1.2327496987602649,1.2327496987602649,10.8,10.003011717517552,-0.7969882824824595,-0.1878519396898556,0.1878519396898556,-0.059,-3.1,-5.6,-56.7
main29_s012,main29_s012_o073,37,front,4.960526216168129,0.9799896625281879,116.63089807192785,4.433,4.372854954347926,-0.06014504565207357,-1.2029009130414714,1.2029009130414714,7.6,8.801835543234688,1.2018355432346937,0.4006118477448979,0.4006118477448979,0.067,1.0,3.3,-15.1
main29_s029,main29_s029_o175,50,front,9.06981464455596,4.016759168985723,246.21582954942085,4.468,4.52811160863694,0.060111608636939984,1.2022321727387997,1.2022321727387997,11.0,11.889249468705884,0.8892494687058843,0.2964164895686281,0.2964164895686281,-0.006,1.0,-5.6,29.5
main29_s015,main29_s015_o100,35,rear,5.018093128283976,3.9672444107794367,245.55706065840047,1.182,1.2383766399918488,0.05637663999184883,1.1275327998369766,1.1275327998369766,-2.9,-3.4886072705012907,-0.588607270501285,-0.19620242350042835,0.19620242350042835,-0.032,-0.2,-2.4,19.9
main29_s008,main29_s008_o052,48,rear,3.962571965668051,0.9680107637358554,116.84483818358393,0.901,0.9570085683711598,0.05600856837115975,1.120171367423195,1.120171367423195,-5.9,-6.322051181149845,-0.42205118114983975,-0.14068372704994658,0.14068372704994658,-0.064,-0.4,-3.0,-33.4
main29_s013,main29_s013_o083,39,front,4.886582267306994,1.958184639452872,115.13396871044469,4.574,4.508689587678976,-0.06531041232102375,-1.0928522261091829,1.0928522261091829,-19.5,-19.939704694457134,-0.43970469445713434,-0.14656823148571144,0.14656823148571144,0.013,1.9,0.9,-45.5
repeat10_s007,repeat10_s007_o042,33,front,5.999390511338628,2.020262861701569,64.27765498267784,3.471,3.417517696592976,-0.0534823034070242,-1.069646068140484,1.069646068140484,-3.9,-1.7276809601350749,2.172319039864931,0.7241063466216436,0.7241063466216436,0.035,-2.7,-4.0,19.8
repeat10_s001,repeat10_s001_o005,45,rear,1.9652637672098614,1.0227527964679202,60.53334364417625,0.841,0.893822728407814,0.05282272840781399,1.0564545681562798,1.0564545681562798,-12.4,-13.066203088721636,-0.6662030887216304,-0.1570255738941627,0.1570255738941627,-0.041,-1.3,-10.8,8.1
main29_s020,main29_s020_o127,50,front,7.00500866217152,2.9765963311815775,250.80651952272933,2.751,2.699677255047456,-0.051322744952543964,-1.0264548990508793,1.0264548990508793,-8.3,-6.7888991149959566,1.5111008850040548,0.5037002950013516,0.5037002950013516,0.029,-0.5,-1.7,10.5
main29_s012,main29_s012_o072,36,front,4.960526216168129,0.9799896625281879,116.63089807192785,3.664,3.715211274999135,0.051211274999134915,1.0242254999826983,1.0242254999826983,20.6,20.483134043552468,-0.11686595644752629,-0.0389553188158421,0.0389553188158421,-0.035,2.4,-13.1,-20.0
repeat10_s005,repeat10_s005_o027,39,front,4.931960886954405,1.0372665166132353,115.53769842849279,5.167,5.227971963644848,0.060971963644847804,1.020256094418661,1.020256094418661,-13.9,-12.72129376519382,1.1787062348061852,0.3929020782687284,0.3929020782687284,-0.132,-0.3,-2.4,-40.9
main29_s004,main29_s004_o020,45,front,1.9339773752528007,4.013788258905508,288.78697281274094,3.823,3.871546847686388,0.04854684768638817,0.9709369537277635,0.9709369537277635,24.0,22.870421304333604,-1.129578695666396,-0.3765262318887987,0.3765262318887987,-0.04,-1.1,10.3,15.4
main29_s022,main29_s022_o137,31,front,8.023291241141365,1.0229822690929415,40.06169889141635,3.462,3.510160800318048,0.04816080031804759,0.9632160063609518,0.9632160063609518,-17.0,-16.960800721162457,0.03919927883754326,0.013066426279181087,0.013066426279181087,-0.08,-0.1,-1.2,31.8
main29_s001,main29_s001_o005,39,front,2.012496119636617,1.0195541093616312,59.772944436097625,4.094,4.14141208388734,0.04741208388733931,0.9482416777467861,0.9482416777467861,-29.3,-35.34145593604714,-6.041455936047129,-1.4239848202062155,1.4239848202062155,-0.065,5.6,32.7,27.8
main29_s020,main29_s020_o125,48,front,7.00500866217152,2.9765963311815775,250.80651952272933,3.703,3.750252814347229,0.047252814347229055,0.9450562869445811,0.9450562869445811,22.8,21.939037983982075,-0.8609620160179361,-0.28698733867264536,0.28698733867264536,-0.061,2.0,-2.3,38.5
main29_s021,main29_s021_o136,34,rear,7.0416569039701535,4.0197547018025785,297.04689302688865,1.192,1.238545919908794,0.04654591990879409,0.9309183981758817,0.9309183981758817,0.6,0.24065297577018896,-0.35934702422980536,-0.11978234140993511,0.11978234140993511,-0.046,0.4,-2.1,-26.9
repeat10_s010,repeat10_s010_o060,50,front,9.03376684598997,3.97189022827876,244.34233154704305,4.424,4.470301334663795,0.046301334663795046,0.9260266932759009,0.9260266932759009,8.9,9.953163543546907,1.0531635435469013,0.3510545145156338,0.3510545145156338,-0.05,-1.1,-69.8,-34.7
main29_s023,main29_s023_o146,52,rear,7.9766241059380825,2.0252027475790797,110.69116574735558,1.712,1.7582373340517057,0.046237334051705714,0.9247466810341143,0.9247466810341143,2.2,2.4665623180939065,0.26656231809391784,0.08885410603130595,0.08885410603130595,-0.015,0.0,-2.3,-20.0
repeat10_s007,repeat10_s007_o041,32,front,5.999390511338628,2.020262861701569,64.27765498267784,3.86,3.905795243741289,0.04579524374128896,0.9159048748257792,0.9159048748257792,10.2,11.207386384181007,1.007386384181018,0.33579546139367267,0.33579546139367267,-0.062,-1.5,-2.3,34.5
main29_s008,main29_s008_o049,39,front,3.962571965668051,0.9680107637358554,116.84483818358393,4.696,4.750580610645523,0.05458061064552311,0.9133083030185881,0.9133083030185881,-3.3,-1.6545323792832676,1.6454676207167438,0.5484892069055812,0.5484892069055812,-0.044,0.8,53.6,24.5
main29_s029,main29_s029_o174,49,front,9.06981464455596,4.016759168985723,246.21582954942085,5.329,5.274504476655074,-0.0544955233449258,-0.911884520155079,0.911884520155079,19.1,19.07385273803152,-0.026147261968475277,-0.008715753989491759,0.008715753989491759,0.115,1.7,-2.6,39.8
main29_s003,main29_s003_o017,47,front,2.0020268139917077,2.9860819632432825,262.84883361272597,3.199,3.24339363454904,0.04439363454904033,0.8878726909808066,0.8878726909808066,-29.8,-36.34102996285844,-6.541029962858431,-1.5417355475605294,1.5417355475605294,-0.056,4.3,67.5,38.4
repeat10_s004,repeat10_s004_o017,42,front,4.050997383737547,3.9603327949318197,218.3339307956741,3.072,3.0285909281351198,-0.0434090718648803,-0.868181437297606,0.868181437297606,14.2,15.48070318021746,1.280703180217472,0.4269010600724907,0.4269010600724907,0.074,-1.9,-3.0,-26.9
main29_s008,main29_s008_o050,41,front,3.962571965668051,0.9680107637358554,116.84483818358393,3.788,3.8296776583680567,0.041677658368056925,0.8335531673611385,0.8335531673611385,-18.9,-18.787999484047447,0.112000515952559,0.037333505317519666,0.037333505317519666,-0.047,2.5,-3.9,39.7
main29_s007,main29_s007_o046,38,rear,2.9323591411413403,4.0084615377368005,276.6096172055182,1.105,1.1462566555233067,0.04125665552330671,0.8251331104661341,0.8251331104661341,-10.4,-8.031201268282587,2.368798731717419,0.5583312154878268,0.5583312154878268,-0.068,-2.9,3.4,-14.2
main29_s004,main29_s004_o025,39,rear,1.9339773752528007,4.013788258905508,288.78697281274094,1.094,1.1326717411582268,0.03867174115822669,0.7734348231645338,0.7734348231645338,7.0,6.614816439112019,-0.385183560887981,-0.12839452029599366,0.12839452029599366,-0.068,2.1,-1.3,-16.4
main29_s021,main29_s021_o134,55,front,7.0416569039701535,4.0197547018025785,297.04689302688865,3.91,3.948077773261389,0.03807777326138906,0.7615554652277812,0.7615554652277812,-25.4,-28.44335222119662,-3.0433522211966135,-0.7173249977157558,0.7173249977157558,-0.063,5.7,2.7,36.6
main29_s009,main29_s009_o058,47,rear,3.9576063176772878,2.0124970587620283,65.71556089813157,1.839,1.8770085485723738,0.03800854857237379,0.7601709714474758,0.7601709714474758,-14.2,-13.54518624842217,0.6548137515778194,0.1543410813849598,0.1543410813849598,-0.034,-1.3,-14.4,-2.3
main29_s002,main29_s002_o010,39,front,2.0273005543499134,2.014521233753247,70.80143271452341,3.11,3.1478803885741793,0.03788038857417941,0.7576077714835883,0.7576077714835883,-24.2,-26.02909542712632,-1.829095427126333,-0.6096984757087777,0.6096984757087777,-0.049,2.1,24.2,17.9
main29_s017,main29_s017_o110,49,front,6.092886903515829,4.000823099971043,261.5240984759327,3.934,3.896835450665736,-0.03716454933426405,-0.743290986685281,0.743290986685281,-1.2,0.7501590869478605,1.9501590869478491,0.6500530289826164,0.6500530289826164,0.052,0.9,-10.0,-2.2
main29_s029,main29_s029_o178,58,rear,9.06981464455596,4.016759168985723,246.21582954942085,0.707,0.7436326557150214,0.03663265571502139,0.7326531143004278,0.7326531143004278,12.9,11.82082992649083,-1.0791700735091752,-0.25436282567730756,0.25436282567730756,-0.091,-1.0,-4.8,-55.9
repeat10_s008,repeat10_s008_o053,34,rear,6.027791298254658,3.981003207998052,260.4986423307292,1.172,1.2082913582621189,0.03629135826211893,0.7258271652423787,0.7258271652423787,11.4,10.275172374441752,-1.1248276255582539,-0.2651244138994014,0.2651244138994014,-0.028,0.1,-3.2,18.1
main29_s020,main29_s020_o126,49,front,7.00500866217152,2.9765963311815775,250.80651952272933,3.247,3.2109459021516282,-0.03605409784837166,-0.7210819569674332,0.7210819569674332,8.6,9.200906778682906,0.6009067786829121,0.2003022595609707,0.2003022595609707,0.018,0.5,-57.8,-29.7
main29_s009,main29_s009_o056,37,front,3.9576063176772878,2.0124970587620283,65.71556089813157,3.117,3.1527474295352027,0.03574742953520271,0.7149485907040543,0.7149485907040543,-26.7,-31.26617974326018,-4.566179743260193,-1.0762588868586438,1.0762588868586438,-0.054,6.1,31.4,23.6
main29_s028,main29_s028_o172,32,rear,9.02070612718316,3.0247724007909293,293.06609646504353,2.224,2.1882830802837336,-0.03571691971626656,-0.7143383943253312,0.7143383943253312,6.9,6.571129268291543,-0.3288707317084629,-0.1096235772361543,0.1096235772361543,0.018,-2.4,0.1,-15.6
main29_s028,main29_s028_o169,53,front,9.02070612718316,3.0247724007909293,293.06609646504353,2.973,2.937927991264327,-0.035072008735673066,-0.7014401747134613,0.7014401747134613,10.9,11.10764971515323,0.20764971515322372,0.06921657171774125,0.06921657171774125,0.054,-1.7,-3.8,-16.3
main29_s001,main29_s001_o003,37,front,2.012496119636617,1.0195541093616312,59.772944436097625,4.444,4.408930793041348,-0.03506920695865201,-0.7013841391730402,0.7013841391730402,-12.1,-9.549709068487033,2.5502909315129614,0.8500969771709871,0.8500969771709871,0.012,-2.8,-44.5,-23.8
repeat10_s002,repeat10_s002_o009,48,front,2.004288978393428,3.976850621989622,288.34857141089714,4.527,4.568359902567355,0.041359902567355,0.6920835435890003,0.6920835435890003,-15.1,-14.80544536194293,0.2945546380570647,0.09818487935235491,0.09818487935235491,-0.063,-2.1,-1.4,-34.4
main29_s014,main29_s014_o090,47,front,5.019313878000849,2.9796579852478153,245.62937118706427,3.2,3.165710071565809,-0.0342899284341911,-0.6857985686838219,0.6857985686838219,0.8,2.2727638663433254,1.472763866343314,0.4909212887811047,0.4909212887811047,0.024,-0.3,-6.5,19.7
main29_s014,main29_s014_o093,34,rear,5.019313878000849,2.9796579852478153,245.62937118706427,2.604,2.55994364768757,-0.044056352312430214,-0.6825180752027554,0.6825180752027554,9.0,8.74935968645724,-0.2506403135427604,-0.08354677118092013,0.08354677118092013,0.05,0.3,-1.3,32.4
main29_s011,main29_s011_o068,46,front,4.0348269179096565,3.9255296248728273,220.11959351968136,3.995,4.02865903174271,0.0336590317427099,0.673180634854198,0.673180634854198,-26.2,-30.063645693189187,-3.8636456931891985,-0.9106700232520938,0.9106700232520938,-0.093,4.8,10.4,29.4
main29_s007,main29_s007_o041,45,front,2.9323591411413403,4.0084615377368005,276.6096172055182,4.022,4.055412305451592,0.03341230545159135,0.668246109031827,0.668246109031827,26.0,24.750777368024615,-1.2492226319753854,-0.294444598093834,0.294444598093834,-0.048,-3.2,3.3,22.5
main29_s015,main29_s015_o096,46,front,5.018093128283976,3.9672444107794367,245.55706065840047,4.459,4.4921961432546285,0.03319614325462883,0.6639228650925766,0.6639228650925766,6.4,7.3742614403817015,0.9742614403816958,0.32475381346056525,0.32475381346056525,-0.052,0.0,-2.6,28.8
repeat10_s007,repeat10_s007_o044,35,front,5.999390511338628,2.020262861701569,64.27765498267784,3.134,3.167063514161366,0.033063514161366214,0.6612702832273243,0.6612702832273243,-28.9,-35.37911643917522,-6.479116439175215,-1.5271423900793442,1.5271423900793442,-0.053,5.7,-22.7,-32.3
main29_s004,main29_s004_o024,49,front,1.9339773752528007,4.013788258905508,288.78697281274094,5.179,5.217385162961391,0.03838516296139094,0.6423066292358431,0.6423066292358431,-22.2,-23.46767458592717,-1.2676745859271819,-0.42255819530906064,0.42255819530906064,0.016,-0.4,-2.1,-43.9
main29_s021,main29_s021_o132,51,front,7.0416569039701535,4.0197547018025785,297.04689302688865,3.534,3.565952721043291,0.03195272104329128,0.6390544208658255,0.6390544208658255,20.3,20.09944961567203,-0.20055038432798256,-0.06685012810932751,0.06685012810932751,-0.018,3.0,19.0,11.3
main29_s011,main29_s011_o067,45,front,4.0348269179096565,3.9255296248728273,220.11959351968136,4.412,4.442092526217332,0.030092526217331717,0.6018505243466343,0.6018505243466343,-18.7,-18.444202073316546,0.25579792668344226,0.08526597556114741,0.08526597556114741,-0.076,0.7,0.0,30.6
main29_s011,main29_s011_o066,43,front,4.0348269179096565,3.9255296248728273,220.11959351968136,3.543,3.51293037373399,-0.030069626266010285,-0.6013925253202057,0.6013925253202057,-0.1,2.319828103828513,2.4198281038285074,0.8066093679428358,0.8066093679428358,0.011,-1.0,-0.0,-39.1
repeat10_s008,repeat10_s008_o052,51,front,6.027791298254658,3.981003207998052,260.4986423307292,3.766,3.795867993208135,0.029867993208135157,0.5973598641627031,0.5973598641627031,-27.5,-32.4378118241745,-4.937811824174503,-1.1638534083656358,1.1638534083656358,-0.059,5.7,56.6,33.4
main29_s010,main29_s010_o061,46,front,3.944856023416039,2.9803154446111586,254.62262169855254,3.143,3.1132063133093872,-0.029793686690612553,-0.5958737338122511,0.5958737338122511,7.6,9.370539130395741,1.770539130395747,0.5901797101319156,0.5901797101319156,-0.011,2.2,-5.2,20.2
