sample_uid,observation_uid,tag_id,camera_role,pass1_estimated_x_m,pass1_estimated_y_m,pass1_estimated_heading_deg,measured_distance_m,predicted_distance_m,distance_residual_m_signed,distance_residual_sigma_signed,distance_residual_sigma_abs,measured_angle_deg,predicted_angle_deg,angle_residual_deg_signed,angle_residual_sigma_signed,angle_residual_sigma_abs,gt_distance_error_m,gt_angle_error_deg,gt_yaw_error_deg,measured_yaw_deg
main29_s013,main29_s013_o080,36,front,4.886582267306994,1.958184639452872,115.13396871044469,2.764,2.7344320516759844,-0.029567948324015436,-0.5913589664803087,0.5913589664803087,17.8,18.303282021997063,0.5032820219970517,0.16776067399901726,0.16776067399901726,0.055,2.1,3.6,-5.7
main29_s002,main29_s002_o011,44,rear,2.0273005543499134,2.014521233753247,70.80143271452341,1.434,1.4634518460003607,0.02945184600036077,0.5890369200072154,0.5890369200072154,15.0,13.270114318110586,-1.7298856818894137,-0.4077379654471731,0.4077379654471731,-0.003,3.2,-3.0,-61.2
main29_s015,main29_s015_o099,49,front,5.018093128283976,3.9672444107794367,245.55706065840047,3.817,3.845351727505159,0.02835172750515902,0.5670345501031804,0.5670345501031804,-26.8,-31.383415754798932,-4.583415754798921,-1.080321453738525,1.080321453738525,-0.064,5.4,-21.0,-28.1
main29_s010,main29_s010_o060,45,front,3.944856023416039,2.9803154446111586,254.62262169855254,3.588,3.6159752076002656,0.027975207600265506,0.5595041520053101,0.5595041520053101,22.7,23.188937313367887,0.4889373133678987,0.16297910445596622,0.16297910445596622,-0.076,3.8,-81.2,-42.2
main29_s011,main29_s011_o069,35,rear,4.0348269179096565,3.9255296248728273,220.11959351968136,1.828,1.8556309215525988,0.02763092155259872,0.5526184310519744,0.5526184310519744,0.8,-0.9106092128858165,-1.710609212885828,-0.5702030709619427,0.5702030709619427,-0.006,-0.6,-0.9,50.5
main29_s018,main29_s018_o118,57,front,6.98677859248358,1.1275170327157895,25.007843910354325,4.225,4.197619326591087,-0.027380673408912592,-0.5476134681782518,0.5476134681782518,-13.8,-13.529710915600901,0.2702890843991099,0.09009636146636997,0.09009636146636997,-0.043,1.2,0.6,-39.4
main29_s017,main29_s017_o113,34,rear,6.092886903515829,4.000823099971043,261.5240984759327,1.142,1.1690789603967224,0.02707896039672253,0.5415792079344506,0.5415792079344506,12.2,8.690883847753298,-3.5091161522466905,-0.82710660907496,0.82710660907496,-0.058,0.9,-4.0,17.3
main29_s006,main29_s006_o036,48,front,3.0121432963509953,2.9848904147390027,263.5999660496898,3.183,3.2097317803775436,0.026731780377543757,0.5346356075508751,0.5346356075508751,-28.7,-34.54386829823591,-5.843868298235918,-1.3774129673479025,1.3774129673479025,-0.045,4.5,-10.2,-38.4
main29_s007,main29_s007_o044,48,front,2.9323591411413403,4.0084615377368005,276.6096172055182,4.139,4.165636214548192,0.02663621454819154,0.5327242909638308,0.5327242909638308,-16.2,-15.699805706604138,0.5001942933958503,0.1667314311319501,0.1667314311319501,0.007,-4.8,43.0,21.6
main29_s027,main29_s027_o164,32,front,8.959278439292499,2.0339996583168083,87.59653877919706,3.185,3.1589371802481785,-0.026062819751821564,-0.5212563950364313,0.5212563950364313,-14.7,-13.197166996289809,1.5028330037101796,0.5009443345700598,0.5009443345700598,-0.016,1.7,-4.1,-15.5
main29_s018,main29_s018_o114,31,front,6.98677859248358,1.1275170327157895,25.007843910354325,4.071,4.095750140509762,0.024750140509762097,0.49500281019524195,0.49500281019524195,-18.4,-19.130099759128427,-0.7300997591284215,-0.2433665863761405,0.2433665863761405,-0.105,2.1,-2.0,42.4
main29_s020,main29_s020_o130,33,rear,7.00500866217152,2.9765963311815775,250.80651952272933,2.203,2.178563069524571,-0.02443693047542883,-0.4887386095085766,0.4887386095085766,-10.6,-9.059099984691017,1.5409000153089778,0.36319361665181105,0.36319361665181105,0.046,-0.9,-12.7,-2.3
main29_s003,main29_s003_o013,43,front,2.0020268139917077,2.9860819632432825,262.84883361272597,1.45,1.425628902117691,-0.024371097882308845,-0.4874219576461769,0.4874219576461769,25.3,25.931624474940918,0.6316244749409066,0.14887531646470253,0.14887531646470253,0.013,-2.5,-1.0,-58.2
main29_s005,main29_s005_o028,37,front,2.9774791256760165,2.0265755701671155,65.64996675649122,3.196,3.171974584121281,-0.02402541587871898,-0.4805083175743796,0.4805083175743796,-14.5,-13.50451643521302,0.99548356478698,0.3318278549289933,0.3318278549289933,0.002,0.1,-24.5,-14.1
main29_s013,main29_s013_o082,38,front,4.886582267306994,1.958184639452872,115.13396871044469,3.863,3.886827968915823,0.02382796891582295,0.476559378316459,0.476559378316459,-11.5,-9.862951238396533,1.6370487616034666,0.5456829205344889,0.5456829205344889,-0.056,0.2,0.2,-36.5
main29_s027,main29_s027_o165,33,front,8.959278439292499,2.0339996583168083,87.59653877919706,3.445,3.4680003813971814,0.023000381397181524,0.4600076279436305,0.4600076279436305,-25.7,-28.92507602629786,-3.22507602629787,-0.7601577093457962,0.7601577093457962,-0.073,6.2,-7.7,-34.6
main29_s023,main29_s023_o142,32,front,7.9766241059380825,2.0252027475790797,110.69116574735558,3.12,3.1425761355481576,0.022576135548157517,0.45152271096315033,0.45152271096315033,30.0,28.239359405384278,-1.7606405946157224,-0.41498696789503087,0.41498696789503087,-0.044,3.0,-30.6,-23.6
repeat10_s006,repeat10_s006_o036,39,front,4.924392094801086,2.0081467535196103,114.60959175065123,4.527,4.500784894929576,-0.026215105070424016,-0.4386626100762907,0.4386626100762907,-20.5,-21.260348301222677,-0.7603483012226775,-0.2534494337408925,0.2534494337408925,-0.034,0.9,0.4,-46.0
main29_s006,main29_s006_o035,47,front,3.0121432963509953,2.9848904147390027,263.5999660496898,2.909,2.887255898853478,-0.02174410114652181,-0.4348820229304362,0.4348820229304362,-18.3,-17.8061112994867,0.4938887005133097,0.1646295668377699,0.1646295668377699,0.005,-1.8,27.8,16.3
repeat10_s001,repeat10_s001_o002,37,front,1.9652637672098614,1.0227527964679202,60.53334364417625,4.401,4.422739453399367,0.021739453399367115,0.4347890679873423,0.4347890679873423,-10.9,-8.192860747071279,2.7071392529287266,0.9023797509762422,0.9023797509762422,-0.031,-1.7,-1.8,18.9
repeat10_s002,repeat10_s002_o006,45,front,2.004288978393428,3.976850621989622,288.34857141089714,3.819,3.840229819254335,0.02122981925433498,0.4245963850866996,0.4245963850866996,24.9,23.511910957193322,-1.3880890428066834,-0.46269634760222783,0.46269634760222783,-0.045,-0.2,9.8,14.9
repeat10_s001,repeat10_s001_o004,39,front,1.9652637672098614,1.0227527964679202,60.53334364417625,4.113,4.13386862789866,0.020868627898659398,0.41737255797318795,0.41737255797318795,-28.7,-33.92466519091687,-5.22466519091688,-1.231465395308878,1.231465395308878,-0.047,6.3,31.9,27.0
main29_s019,main29_s019_o124,50,rear,6.988147500553573,2.032151245110906,60.64322114837179,1.744,1.7648396657884522,0.0208396657884522,0.416793315769044,0.416793315769044,-12.5,-11.390448273288257,1.109551726711743,0.26152385001170547,0.26152385001170547,0.006,-1.1,-17.2,1.4
repeat10_s005,repeat10_s005_o024,36,front,4.931960886954405,1.0372665166132353,115.53769842849279,3.675,3.654908810586489,-0.020091189413510957,-0.40182378827021914,0.40182378827021914,19.8,19.723539461908786,-0.07646053809122577,-0.02548684603040859,0.02548684603040859,-0.024,1.6,17.0,10.2
repeat10_s003,repeat10_s003_o012,45,front,3.9426636641110053,2.970720782646265,251.3957625882313,3.586,3.6059678641221105,0.0199678641221106,0.399357282442212,0.399357282442212,20.1,19.984119317257182,-0.11588068274281227,-0.03862689424760409,0.03862689424760409,-0.078,1.1,-80.3,-41.3
repeat10_s010,repeat10_s010_o062,52,front,9.03376684598997,3.97189022827876,244.34233154704305,3.646,3.665904251539158,0.019904251539158313,0.39808503078316626,0.39808503078316626,-19.0,-18.49716753765722,0.5028324623427807,0.1676108207809269,0.1676108207809269,-0.044,-0.6,5.1,11.7
main29_s012,main29_s012_o076,41,front,4.960526216168129,0.9799896625281879,116.63089807192785,4.613,4.589496379242602,-0.023503620757398203,-0.3932907993306326,0.3932907993306326,-25.0,-27.858197857309307,-2.8581978573093068,-0.9527326191031023,0.9527326191031023,0.002,5.0,1.2,36.2
repeat10_s008,repeat10_s008_o048,47,front,6.027791298254658,3.981003207998052,260.4986423307292,4.516,4.539386966010994,0.023386966010994215,0.3913387920661988,0.3913387920661988,23.8,23.039082021485683,-0.7609179785143283,-0.25363932617144275,0.25363932617144275,-0.024,1.6,-2.5,29.6
main29_s024,main29_s024_o148,50,front,8.02618261474539,2.9820732733402506,250.06600484078615,3.07,3.0892541316494873,0.019254131649487416,0.3850826329897483,0.3850826329897483,11.0,11.268476278639355,0.26847627863935486,0.08949209287978495,0.08949209287978495,-0.022,0.4,-4.9,25.7
main29_s005,main29_s005_o029,38,front,2.9774791256760165,2.0265755701671155,65.64996675649122,3.118,3.136761158443091,0.01876115844309112,0.3752231688618224,0.3752231688618224,-26.6,-31.05348982178998,-4.4534898217899865,-1.049697617644323,1.049697617644323,-0.049,5.4,31.4,24.4
main29_s019,main29_s019_o123,49,rear,6.988147500553573,2.032151245110906,60.64322114837179,2.408,2.389369814803229,-0.018630185196770732,-0.37260370393541464,0.37260370393541464,9.3,9.26470077216095,-0.03529922783906159,-0.011766409279687196,0.011766409279687196,0.037,0.0,-1.6,37.7
repeat10_s009,repeat10_s009_o054,31,front,7.0347705780750305,1.0162459414043399,24.758698512846934,4.159,4.140430722845712,-0.018569277154288244,-0.3713855430857649,0.3713855430857649,-19.9,-20.950099567663074,-1.050099567663068,-0.35003318922102267,0.35003318922102267,-0.018,0.6,-2.9,41.6
main29_s012,main29_s012_o074,38,front,4.960526216168129,0.9799896625281879,116.63089807192785,4.735,4.756879097905643,0.021879097905642908,0.36610733268553663,0.36610733268553663,-4.4,-2.3097940663438123,2.0902059336561933,0.6967353112187311,0.6967353112187311,-0.024,0.1,54.4,24.9
main29_s021,main29_s021_o133,53,front,7.0416569039701535,4.0197547018025785,297.04689302688865,4.676,4.654206543158794,-0.02179345684120637,-0.36467428358065906,0.36467428358065906,-8.8,-6.682306006897079,2.1176939931029324,0.7058979977009775,0.7058979977009775,0.014,0.5,65.9,31.6
main29_s023,main29_s023_o144,34,front,7.9766241059380825,2.0252027475790797,110.69116574735558,3.443,3.4612155801509568,0.0182155801509567,0.364311603019134,0.364311603019134,-6.2,-5.141240383091031,1.058759616908958,0.352919872302986,0.352919872302986,-0.051,-0.2,48.2,22.2
main29_s020,main29_s020_o129,32,rear,7.00500866217152,2.9765963311815775,250.80651952272933,2.551,2.5289697679579906,-0.0220302320420096,-0.3412908872471528,0.3412908872471528,12.5,12.811451285407202,0.3114512854072018,0.0734097719735664,0.0734097719735664,0.04,0.2,-2.6,29.7
main29_s014,main29_s014_o094,35,rear,5.019313878000849,2.9796579852478153,245.62937118706427,2.206,2.1890580988896953,-0.01694190111030469,-0.3388380222060938,0.3388380222060938,-13.7,-12.728754820477775,0.9712451795222137,0.22892468421163437,0.22892468421163437,0.033,-0.9,-14.6,-2.3
main29_s025,main29_s025_o156,56,front,8.00756673342894,4.053992664795252,309.8679893317434,2.586,2.602902033282471,0.016902033282470974,0.3380406656494195,0.3380406656494195,-20.5,-21.16052360397498,-0.6605236039749798,-0.2201745346583266,0.2201745346583266,0.002,1.6,0.8,28.6
repeat10_s003,repeat10_s003_o013,46,front,3.9426636641110053,2.970720782646265,251.3957625882313,3.12,3.1031572009358825,-0.016842799064117564,-0.3368559812823513,0.3368559812823513,4.9,6.124417962340203,1.2244179623401976,0.4081393207800659,0.4081393207800659,-0.034,-0.5,-3.9,21.5
main29_s025,main29_s025_o157,33,rear,8.00756673342894,4.053992664795252,309.8679893317434,1.194,1.2107884821108477,0.016788482110847713,0.33576964221695427,0.33576964221695427,13.7,13.037616230549418,-0.662383769450571,-0.15612535170880182,0.15612535170880182,-0.062,-0.9,-0.4,-25.8
repeat10_s004,repeat10_s004_o020,46,front,4.050997383737547,3.9603327949318197,218.3339307956741,4.051,4.067765361647084,0.016765361647084198,0.33530723294168396,0.33530723294168396,-27.4,-31.82192299182219,-4.421922991822186,-1.0422572444673912,1.0422572444673912,-0.037,3.6,-52.2,-33.2
main29_s007,main29_s007_o043,47,front,2.9323591411413403,4.0084615377368005,276.6096172055182,3.923,3.9063311608835263,-0.016668839116473766,-0.3333767823294753,0.3333767823294753,-4.1,-2.7949150332464114,1.3050849667535829,0.4350283222511943,0.4350283222511943,0.035,-5.7,6.2,-2.2
main29_s017,main29_s017_o109,48,front,6.092886903515829,4.000823099971043,261.5240984759327,4.136,4.152530966594241,0.01653096659424058,0.33061933188481163,0.33061933188481163,13.1,13.661293919419904,0.56129391941991,0.18709797313997,0.18709797313997,0.019,2.2,-3.6,17.3
main29_s005,main29_s005_o026,35,front,2.9774791256760165,2.0265755701671155,65.64996675649122,3.973,3.9892964091257603,0.01629640912576047,0.3259281825152094,0.3259281825152094,14.3,14.305178975660624,0.00517897566061265,0.0017263252202042167,0.0017263252202042167,-0.023,1.2,-3.4,34.8
repeat10_s001,repeat10_s001_o003,38,front,1.9652637672098614,1.0227527964679202,60.53334364417625,4.155,4.171016429204042,0.01601642920404167,0.3203285840808334,0.3203285840808334,-21.0,-20.616968383751697,0.38303161624830295,0.12767720541610098,0.12767720541610098,-0.034,0.7,-28.2,-19.8
main29_s009,main29_s009_o053,34,front,3.9576063176772878,2.0124970587620283,65.71556089813157,3.97,3.9859502371159756,0.01595023711597543,0.3190047423195086,0.3190047423195086,14.1,13.985630946096506,-0.11436905390348784,-0.03812301796782928,0.03812301796782928,0.001,1.4,-3.2,34.5
main29_s013,main29_s013_o081,37,front,4.886582267306994,1.958184639452872,115.13396871044469,3.442,3.426560888390543,-0.01543911160945699,-0.3087822321891398,0.3087822321891398,1.6,3.447249510087886,1.8472495100878916,0.6157498366959638,0.6157498366959638,0.011,0.3,0.6,-23.1
main29_s022,main29_s022_o139,56,front,8.023291241141365,1.0229822690929415,40.06169889141635,2.804,2.819263276951747,0.01526327695174734,0.3052655390349468,0.3052655390349468,2.4,3.1648407094309903,0.7648407094309846,0.25494690314366153,0.25494690314366153,-0.047,-0.6,0.0,-36.9
repeat10_s009,repeat10_s009_o058,57,front,7.0347705780750305,1.0162459414043399,24.758698512846934,4.216,4.231084058555423,0.015084058555422608,0.30168117110845216,0.30168117110845216,-15.6,-15.3657181620585,0.23428183794149504,0.07809394598049835,0.07809394598049835,-0.052,-0.6,-2.7,-42.7
repeat10_s007,repeat10_s007_o043,34,front,5.999390511338628,2.020262861701569,64.27765498267784,3.166,3.1510802246591663,-0.014919775340833663,-0.29839550681667326,0.29839550681667326,-18.4,-17.957429208198704,0.44257079180130177,0.1475235972671006,0.1475235972671006,-0.005,-1.1,4.0,11.8
main29_s015,main29_s015_o098,48,front,5.018093128283976,3.9672444107794367,245.55706065840047,3.832,3.8466556166679196,0.014655616667919702,0.29311233335839404,0.29311233335839404,-17.7,-17.344702434593728,0.3552975654062607,0.1184325218020869,0.1184325218020869,-0.046,0.5,-19.3,-12.5
main29_s013,main29_s013_o086,49,rear,4.886582267306994,1.958184639452872,115.13396871044469,1.885,1.8704046073849694,-0.014595392615030622,-0.29190785230061245,0.29190785230061245,11.8,8.30337209159552,-3.4966279084044913,-0.8241631017729834,0.8241631017729834,0.004,-0.0,4.7,-8.5
repeat10_s005,repeat10_s005_o025,37,front,4.931960886954405,1.0372665166132353,115.53769842849279,4.295,4.309440728666911,0.014440728666911262,0.28881457333822524,0.28881457333822524,6.6,7.823216140812264,1.2232161408122693,0.40773871360408975,0.40773871360408975,-0.071,0.0,33.3,14.9
repeat10_s009,repeat10_s009_o057,56,front,7.0347705780750305,1.0162459414043399,24.758698512846934,3.646,3.660198809381926,0.014198809381926303,0.28397618763852606,0.28397618763852606,-4.2,-3.1236619659430005,1.0763380340569881,0.3587793446856627,0.3587793446856627,-0.053,-1.4,51.0,23.2
main29_s006,main29_s006_o033,45,front,3.0121432963509953,2.9848904147390027,263.5999660496898,3.113,3.127163738380548,0.014163738380548185,0.2832747676109637,0.2832747676109637,18.5,18.770221914022613,0.2702219140226134,0.09007397134087114,0.09007397134087114,-0.023,-1.4,-53.4,-28.6
main29_s016,main29_s016_o106,48,rear,5.992896099316499,2.0402699629730665,66.11325348188171,2.377,2.3630743247014534,-0.01392567529854638,-0.2785135059709276,0.2785135059709276,13.5,13.734922542669324,0.23492254266932378,0.05537177432502163,0.05537177432502163,0.042,0.2,-4.3,34.0
main29_s020,main29_s020_o128,51,front,7.00500866217152,2.9765963311815775,250.80651952272933,2.532,2.5454869570830922,0.013486957083092221,0.26973914166184443,0.26973914166184443,-26.3,-30.77583081537864,-4.475830815378629,-1.0549634403326478,1.0549634403326478,-0.038,5.3,-16.4,-28.0
repeat10_s004,repeat10_s004_o021,35,rear,4.050997383737547,3.9603327949318197,218.3339307956741,1.834,1.8207078898084232,-0.013292110191576834,-0.26584220383153667,0.26584220383153667,-0.7,-2.277641086131297,-1.5776410861313082,-0.5258803620437694,0.5258803620437694,-0.0,-2.2,-0.2,51.2
main29_s029,main29_s029_o177,53,front,9.06981464455596,4.016759168985723,246.21582954942085,3.9,3.913225523537626,0.01322552353762596,0.2645104707525192,0.2645104707525192,-27.9,-32.653787883460666,-4.75378788346066,-1.1204785495724927,1.1204785495724927,-0.009,7.1,35.6,25.7
main29_s010,main29_s010_o062,48,front,3.944856023416039,2.9803154446111586,254.62262169855254,2.875,2.888133848777624,0.013133848777624024,0.2626769755524805,0.2626769755524805,-24.9,-27.159476504071336,-2.25947650407133,-0.7531588346904433,0.7531588346904433,-0.024,5.9,32.8,22.1
repeat10_s005,repeat10_s005_o026,38,front,4.931960886954405,1.0372665166132353,115.53769842849279,4.708,4.692985843072072,-0.01501415692792829,-0.25123489867414517,0.25123489867414517,-5.3,-3.448977658506635,1.8510223414933762,0.6170074471644588,0.6170074471644588,-0.051,-0.9,1.6,-27.9
repeat10_s006,repeat10_s006_o033,36,front,4.924392094801086,2.0081467535196103,114.60959175065123,2.677,2.6895249438630366,0.012524943863036597,0.25049887726073194,0.25049887726073194,16.3,16.842319854236024,0.5423198542360126,0.18077328474533752,0.18077328474533752,-0.032,0.6,21.0,11.7
main29_s007,main29_s007_o042,46,front,2.9323591411413403,4.0084615377368005,276.6096172055182,3.854,3.8664109795770436,0.012410979577043513,0.24821959154087025,0.24821959154087025,11.1,11.233521148681803,0.1335211486818082,0.04450704956060273,0.04450704956060273,-0.011,-4.6,-2.5,3.2
main29_s016,main29_s016_o103,34,front,5.992896099316499,2.0402699629730665,66.11325348188171,3.144,3.1316364107805024,-0.012363589219497761,-0.24727178438995523,0.24727178438995523,-16.4,-15.923821755783877,0.4761782442161291,0.15872608140537636,0.15872608140537636,-0.027,0.9,1.3,9.1
main29_s008,main29_s008_o048,38,front,3.962571965668051,0.9680107637358554,116.84483818358393,4.386,4.373745873875967,-0.012254126124033426,-0.24508252248066853,0.24508252248066853,8.7,9.502393110714479,0.8023931107144904,0.26746437023816344,0.26746437023816344,0.032,1.7,-0.9,-18.8
