sample_uid,observation_uid,tag_id,camera_role,distance_use,distance_use_reason,distance_m2_signed,distance_m2_abs,angle_use,angle_use_reason,yaw_use,yaw_use_reason,yaw_mode,yaw_resolved_deg,predicted_yaw_deg
main29_s001,main29_s001_o002,36,front,False,rejected_m2_abs_ge_0p95,-1.283896241943423,1.283896241943423,True,kept_no_second_screen,True,accept_keep,keep,28.5,34.34183140443224
main29_s001,main29_s001_o003,37,front,False,rejected_m2_abs_ge_0p95,-1.900033251764941,1.900033251764941,True,kept_no_second_screen,True,accept_flip,flip,23.80000000000001,20.67734649541535
main29_s001,main29_s001_o004,38,front,False,rejected_m2_abs_ge_0p95,1.1174400752326719,1.1174400752326719,True,kept_no_second_screen,True,accept_keep,keep,16.400000000000006,8.191899699182613
main29_s001,main29_s001_o005,39,front,True,kept_m2_abs_lt_0p95,0.26633696870403956,0.26633696870403956,True,kept_no_second_screen,False,reject_small_predicted_yaw,flip,,-5.114400372144814
main29_s001,main29_s001_o006,45,rear,False,rejected_m2_abs_ge_0p95,1.0175592732393834,1.0175592732393834,True,kept_no_second_screen,True,accept_keep,keep,11.300000000000011,19.264725761226288
main29_s002,main29_s002_o007,36,front,True,kept_m2_abs_lt_0p95,-0.47271374323537785,0.47271374323537785,True,kept_no_second_screen,True,accept_keep,keep,39.30000000000001,43.176589976655805
main29_s002,main29_s002_o008,37,front,True,kept_m2_abs_lt_0p95,-0.11994161489091937,0.11994161489091937,True,kept_no_second_screen,True,accept_keep,keep,24.0,26.401216775510534
main29_s002,main29_s002_o009,38,front,True,kept_m2_abs_lt_0p95,0.08152969787860176,0.08152969787860176,True,kept_no_second_screen,False,reject_ambiguous_low_separation,keep,,10.66524496354964
main29_s002,main29_s002_o010,39,front,True,kept_m2_abs_lt_0p95,0.6095446999775822,0.6095446999775822,True,kept_no_second_screen,False,reject_small_predicted_yaw,flip,,-6.8305281416496655
main29_s002,main29_s002_o011,44,rear,True,kept_m2_abs_lt_0p95,0.44097384850120935,0.44097384850120935,True,kept_no_second_screen,True,accept_keep,keep,-61.2,-57.531318396412814
main29_s002,main29_s002_o012,45,rear,True,kept_m2_abs_lt_0p95,-0.08152969787860176,0.08152969787860176,True,kept_no_second_screen,False,reject_ambiguous_low_separation,flip,,10.046547344695853
main29_s003,main29_s003_o013,43,front,True,kept_m2_abs_lt_0p95,-0.5833021645527348,0.5833021645527348,True,kept_no_second_screen,True,accept_keep,keep,-58.2,-56.91720913778505
main29_s003,main29_s003_o014,44,front,True,kept_m2_abs_lt_0p95,-0.21974909690605227,0.21974909690605227,True,kept_no_second_screen,True,accept_keep,keep,-68.5,-70.70302818980446
main29_s003,main29_s003_o015,45,front,True,kept_m2_abs_lt_0p95,0.07160202505292368,0.07160202505292368,True,kept_no_second_screen,False,reject_small_predicted_yaw,flip,,6.431477955099751
main29_s003,main29_s003_o016,46,front,True,kept_m2_abs_lt_0p95,0.03268156707050718,0.03268156707050718,True,kept_no_second_screen,True,accept_flip,flip,-16.80000000000001,-12.578848564687235
main29_s003,main29_s003_o017,47,front,True,kept_m2_abs_lt_0p95,0.8506210231330336,0.8506210231330336,True,kept_no_second_screen,True,accept_flip,flip,-38.400000000000006,-29.18986357558441
main29_s003,main29_s003_o018,38,rear,True,kept_m2_abs_lt_0p95,-0.10428359212343086,0.10428359212343086,True,kept_no_second_screen,True,accept_keep,keep,8.199999999999989,16.283703917061757
main29_s003,main29_s003_o019,39,rear,True,kept_m2_abs_lt_0p95,0.0728567984151951,0.0728567984151951,True,kept_no_second_screen,False,reject_ambiguous_low_separation,keep,,-9.072536189427183
main29_s004,main29_s004_o020,45,front,True,kept_m2_abs_lt_0p95,0.3286303244919203,0.3286303244919203,True,kept_no_second_screen,False,reject_small_predicted_yaw,keep,,4.083448491592662
main29_s004,main29_s004_o021,46,front,True,kept_m2_abs_lt_0p95,-0.6470235329000129,0.6470235329000129,True,kept_no_second_screen,True,accept_keep,keep,-8.199999999999989,-9.91917849307174
main29_s004,main29_s004_o022,47,front,False,rejected_m2_abs_ge_0p95,-3.097248648469977,3.097248648469977,True,kept_no_second_screen,True,accept_flip,flip,-16.099999999999994,-22.825122995300717
main29_s004,main29_s004_o023,48,front,False,rejected_m2_abs_ge_0p95,1.295211423328253,1.295211423328253,True,kept_no_second_screen,True,accept_keep,keep,-35.19999999999999,-33.62665316213793
main29_s004,main29_s004_o024,49,front,True,kept_m2_abs_lt_0p95,-0.13112819392869068,0.13112819392869068,True,kept_no_second_screen,True,accept_keep,keep,-43.900000000000006,-42.25464739866811
main29_s004,main29_s004_o025,39,rear,True,kept_m2_abs_lt_0p95,0.13112819392869068,0.13112819392869068,True,kept_no_second_screen,True,accept_keep,keep,-16.400000000000006,-12.172156373628923
main29_s005,main29_s005_o026,35,front,True,kept_m2_abs_lt_0p95,0.47719321929794667,0.47719321929794667,True,kept_no_second_screen,True,accept_keep,keep,34.80000000000001,38.77131577385558
main29_s005,main29_s005_o027,36,front,True,kept_m2_abs_lt_0p95,-0.3657113145191815,0.3657113145191815,True,kept_no_second_screen,True,accept_keep,keep,23.099999999999994,30.33285781620509
main29_s005,main29_s005_o028,37,front,True,kept_m2_abs_lt_0p95,-0.7881004920477785,0.7881004920477785,True,kept_no_second_screen,True,accept_flip,flip,14.099999999999994,11.039570397372358
main29_s005,main29_s005_o029,38,front,True,kept_m2_abs_lt_0p95,0.3657113145191815,0.3657113145191815,True,kept_no_second_screen,False,reject_small_predicted_yaw,flip,,-6.499487838327809
main29_s005,main29_s005_o031,45,rear,True,kept_m2_abs_lt_0p95,-0.5703175373609071,0.5703175373609071,True,kept_no_second_screen,True,accept_keep,keep,33.19999999999999,34.12136953346942
main29_s005,main29_s005_o032,46,rear,True,kept_m2_abs_lt_0p95,0.4159517941684099,0.4159517941684099,True,kept_no_second_screen,False,reject_ambiguous_low_separation,flip,,9.405645902445144
main29_s006,main29_s006_o033,45,front,True,kept_m2_abs_lt_0p95,0.3882911760682628,0.3882911760682628,True,kept_no_second_screen,True,accept_flip,flip,28.599999999999994,25.442920038503473
main29_s006,main29_s006_o034,46,front,True,kept_m2_abs_lt_0p95,-0.05153188224503502,0.05153188224503502,True,kept_no_second_screen,False,reject_small_predicted_yaw,keep,,7.9469050672473145
main29_s006,main29_s006_o035,47,front,True,kept_m2_abs_lt_0p95,-0.5813444602761386,0.5813444602761386,True,kept_no_second_screen,True,accept_flip,flip,-16.30000000000001,-11.100861149619107
main29_s006,main29_s006_o036,48,front,True,kept_m2_abs_lt_0p95,0.3546585455297713,0.3546585455297713,True,kept_no_second_screen,False,reject_poor_keep_flip_match,keep,,-27.90288634561915
main29_s006,main29_s006_o037,37,rear,True,kept_m2_abs_lt_0p95,0.05153188224503502,0.05153188224503502,True,kept_no_second_screen,True,accept_keep,keep,11.800000000000011,14.6934101767514
main29_s006,main29_s006_o038,38,rear,True,kept_m2_abs_lt_0p95,-0.18681126816574967,0.18681126816574967,True,kept_no_second_screen,False,reject_ambiguous_low_separation,keep,,-10.706243975120856
main29_s007,main29_s007_o041,45,front,True,kept_m2_abs_lt_0p95,0.42002651749095676,0.42002651749095676,True,kept_no_second_screen,True,accept_keep,keep,22.5,18.141160162506424
main29_s007,main29_s007_o042,46,front,True,kept_m2_abs_lt_0p95,-0.2845046994229605,0.2845046994229605,True,kept_no_second_screen,False,reject_small_predicted_yaw,keep,,4.6239039431636115
main29_s007,main29_s007_o043,47,front,True,kept_m2_abs_lt_0p95,-0.8661010732933061,0.8661010732933061,True,kept_no_second_screen,False,reject_ambiguous_low_separation,keep,,-9.404532238764602
main29_s007,main29_s007_o044,48,front,True,kept_m2_abs_lt_0p95,0.2845046994229605,0.2845046994229605,True,kept_no_second_screen,True,accept_flip,flip,-21.599999999999994,-22.30942291212233
main29_s007,main29_s007_o045,49,front,True,kept_m2_abs_lt_0p95,-0.6946728912731397,0.6946728912731397,True,kept_no_second_screen,True,accept_keep,keep,-35.5,-33.19413227966112
main29_s007,main29_s007_o046,38,rear,True,kept_m2_abs_lt_0p95,0.5769135189252639,0.5769135189252639,True,kept_no_second_screen,True,accept_keep,keep,-14.199999999999989,-14.640818473800778
main29_s008,main29_s008_o048,38,front,False,rejected_m2_abs_ge_0p95,-1.118513257670532,1.118513257670532,True,kept_no_second_screen,True,accept_keep,keep,-18.80000000000001,-17.342445072869396
main29_s008,main29_s008_o049,39,front,True,kept_m2_abs_lt_0p95,0.5591296234196482,0.5591296234196482,True,kept_no_second_screen,True,accept_flip,flip,-24.5,-28.49937056286717
main29_s008,main29_s008_o050,41,front,True,kept_m2_abs_lt_0p95,0.4394969199334738,0.4394969199334738,True,kept_no_second_screen,True,accept_keep,keep,39.69999999999999,44.36716233236862
main29_s008,main29_s008_o051,42,front,False,rejected_m2_abs_ge_0p95,-0.9986265433531221,0.9986265433531221,True,kept_no_second_screen,True,accept_keep,keep,35.0,32.494260973928505
main29_s008,main29_s008_o052,48,rear,True,kept_m2_abs_lt_0p95,0.7659926878242551,0.7659926878242551,True,kept_no_second_screen,True,accept_keep,keep,-33.400000000000006,-33.16688936473378
main29_s009,main29_s009_o053,34,front,True,kept_m2_abs_lt_0p95,0.37097688204170254,0.37097688204170254,True,kept_no_second_screen,True,accept_keep,keep,34.5,38.270070047964964
main29_s009,main29_s009_o054,35,front,True,kept_m2_abs_lt_0p95,-0.37097688204170254,0.37097688204170254,True,kept_no_second_screen,True,accept_flip,flip,25.5,25.784825192461426
main29_s009,main29_s009_o055,36,front,True,kept_m2_abs_lt_0p95,-0.5347579005903835,0.5347579005903835,True,kept_no_second_screen,False,reject_ambiguous_low_separation,keep,,11.84113893823428
main29_s009,main29_s009_o056,37,front,True,kept_m2_abs_lt_0p95,0.7669207304262482,0.7669207304262482,True,kept_no_second_screen,False,reject_small_predicted_yaw,flip,,-6.981740641391752
main29_s009,main29_s009_o057,46,rear,True,kept_m2_abs_lt_0p95,-0.5160280069047651,0.5160280069047651,True,kept_no_second_screen,True,accept_keep,keep,33.099999999999994,35.176514706252874
main29_s009,main29_s009_o058,47,rear,True,kept_m2_abs_lt_0p95,0.8121431111696698,0.8121431111696698,True,kept_no_second_screen,False,reject_ambiguous_low_separation,flip,,10.73925285344626
main29_s010,main29_s010_o060,45,front,False,rejected_m2_abs_ge_0p95,0.960406259835489,0.960406259835489,True,kept_no_second_screen,True,accept_flip,flip,42.19999999999999,39.167832651112406
main29_s010,main29_s010_o061,46,front,True,kept_m2_abs_lt_0p95,-0.4174742960081585,0.4174742960081585,True,kept_no_second_screen,True,accept_keep,keep,20.19999999999999,25.47478602259349
main29_s010,main29_s010_o062,48,front,True,kept_m2_abs_lt_0p95,-0.0354821425215463,0.0354821425215463,True,kept_no_second_screen,False,reject_poor_keep_flip_match,flip,,-11.132658282134173
main29_s010,main29_s010_o063,35,rear,True,kept_m2_abs_lt_0p95,0.0354821425215463,0.0354821425215463,True,kept_no_second_screen,True,accept_keep,keep,30.400000000000006,34.622370920317735
main29_s011,main29_s011_o065,42,front,True,kept_m2_abs_lt_0p95,-0.885375739842198,0.885375739842198,True,kept_no_second_screen,True,accept_keep,keep,-27.099999999999994,-22.981044195977802
main29_s011,main29_s011_o066,43,front,False,rejected_m2_abs_ge_0p95,-1.421532654734392,1.421532654734392,True,kept_no_second_screen,True,accept_keep,keep,-39.099999999999994,-38.332444258449186
main29_s011,main29_s011_o067,45,front,True,kept_m2_abs_lt_0p95,0.6875283267650056,0.6875283267650056,True,kept_no_second_screen,True,accept_keep,keep,30.599999999999994,31.08697283625031
main29_s011,main29_s011_o068,46,front,True,kept_m2_abs_lt_0p95,0.8595645830111964,0.8595645830111964,True,kept_no_second_screen,True,accept_keep,keep,29.400000000000006,19.498961984823893
main29_s011,main29_s011_o069,35,rear,True,kept_m2_abs_lt_0p95,-0.6875283267650056,0.6875283267650056,True,kept_no_second_screen,True,accept_keep,keep,50.5,49.99304787524727
main29_s011,main29_s011_o070,36,rear,False,rejected_m2_abs_ge_0p95,1.09137578289344,1.09137578289344,True,kept_no_second_screen,True,accept_keep,keep,25.69999999999999,32.62230497091707
main29_s012,main29_s012_o072,36,front,True,kept_m2_abs_lt_0p95,0.6581181672971617,0.6581181672971617,True,kept_no_second_screen,False,reject_small_predicted_yaw,keep,,-6.147764028375377
main29_s012,main29_s012_o073,37,front,False,rejected_m2_abs_ge_0p95,-2.2271264130241697,2.2271264130241697,True,kept_no_second_screen,True,accept_keep,keep,-15.099999999999994,-17.829062528693157
main29_s012,main29_s012_o074,38,front,True,kept_m2_abs_lt_0p95,-0.6581181672971617,0.6581181672971617,True,kept_no_second_screen,True,accept_flip,flip,-24.900000000000006,-28.94069213827163
main29_s012,main29_s012_o075,40,front,False,rejected_m2_abs_ge_0p95,1.7530769851274355,1.7530769851274355,True,kept_no_second_screen,True,accept_keep,keep,42.69999999999999,44.52038005947003
main29_s012,main29_s012_o076,41,front,False,rejected_m2_abs_ge_0p95,-1.417516299313331,1.417516299313331,True,kept_no_second_screen,True,accept_keep,keep,36.19999999999999,35.51090407076285
main29_s012,main29_s012_o078,49,rear,False,rejected_m2_abs_ge_0p95,1.0131890658229772,1.0131890658229772,True,kept_no_second_screen,True,accept_keep,keep,-29.099999999999994,-29.814699094710136
main29_s013,main29_s013_o080,36,front,True,kept_m2_abs_lt_0p95,-0.762628638845011,0.762628638845011,True,kept_no_second_screen,False,reject_small_predicted_yaw,keep,,-7.125989098972241
main29_s013,main29_s013_o081,37,front,True,kept_m2_abs_lt_0p95,-0.3604355185039676,0.3604355185039676,True,kept_no_second_screen,True,accept_keep,keep,-23.099999999999994,-21.91509158116969
main29_s013,main29_s013_o082,38,front,True,kept_m2_abs_lt_0p95,0.8937130333876775,0.8937130333876775,True,kept_no_second_screen,True,accept_keep,keep,-36.5,-35.18110987728227
main29_s013,main29_s013_o083,39,front,False,rejected_m2_abs_ge_0p95,-1.1173083183139787,1.1173083183139787,True,kept_no_second_screen,True,accept_keep,keep,-45.5,-45.21559362853185
main29_s013,main29_s013_o084,40,front,False,rejected_m2_abs_ge_0p95,1.7259300157951474,1.7259300157951474,True,kept_no_second_screen,True,accept_flip,flip,41.5,36.21882405713421
main29_s013,main29_s013_o086,49,rear,True,kept_m2_abs_lt_0p95,-0.5026468127308137,0.5026468127308137,True,kept_no_second_screen,True,accept_keep,keep,-8.5,-16.390148995502727
main29_s013,main29_s013_o087,50,rear,True,kept_m2_abs_lt_0p95,0.8630823312347813,0.8630823312347813,True,kept_no_second_screen,True,accept_keep,keep,-39.30000000000001,-42.5788437125218
main29_s014,main29_s014_o089,46,front,True,kept_m2_abs_lt_0p95,0.39345988742436333,0.39345988742436333,True,kept_no_second_screen,True,accept_keep,keep,35.599999999999994,39.94454778279865
main29_s014,main29_s014_o090,47,front,True,kept_m2_abs_lt_0p95,-0.6108063924552187,0.6108063924552187,True,kept_no_second_screen,True,accept_keep,keep,19.69999999999999,26.64339267927906
main29_s014,main29_s014_o091,48,front,True,kept_m2_abs_lt_0p95,0.3472277018329706,0.3472277018329706,True,kept_no_second_screen,True,accept_keep,keep,9.199999999999989,9.561308453713337
main29_s014,main29_s014_o092,49,front,True,kept_m2_abs_lt_0p95,0.2638458459774906,0.2638458459774906,True,kept_no_second_screen,False,reject_poor_keep_flip_match,flip,,-9.30045696484072
main29_s014,main29_s014_o093,34,rear,True,kept_m2_abs_lt_0p95,-0.6075258989741522,0.6075258989741522,True,kept_no_second_screen,True,accept_keep,keep,32.400000000000006,33.119988499393
main29_s014,main29_s014_o094,35,rear,True,kept_m2_abs_lt_0p95,-0.2638458459774906,0.2638458459774906,True,kept_no_second_screen,False,reject_ambiguous_low_separation,flip,,11.641873992457931
main29_s015,main29_s015_o096,46,front,True,kept_m2_abs_lt_0p95,0.23384942336178938,0.23384942336178938,True,kept_no_second_screen,True,accept_keep,keep,28.80000000000001,31.817200781981228
main29_s015,main29_s015_o097,47,front,True,kept_m2_abs_lt_0p95,-0.8322715816964976,0.8322715816964976,True,kept_no_second_screen,True,accept_keep,keep,13.599999999999994,20.383391760910058
main29_s015,main29_s015_o098,48,front,True,kept_m2_abs_lt_0p95,-0.32236637423948444,0.32236637423948444,True,kept_no_second_screen,False,reject_small_predicted_yaw,flip,,7.0982369070057985
main29_s015,main29_s015_o099,49,front,True,kept_m2_abs_lt_0p95,0.08851695087769507,0.08851695087769507,True,kept_no_second_screen,False,reject_small_predicted_yaw,keep,,-6.940476413199406
main29_s015,main29_s015_o100,35,rear,True,kept_m2_abs_lt_0p95,0.6974593581061894,0.6974593581061894,True,kept_no_second_screen,True,accept_keep,keep,19.900000000000006,20.95433207109818
main29_s016,main29_s016_o101,32,front,True,kept_m2_abs_lt_0p95,0.07727219330328161,0.07727219330328161,True,kept_no_second_screen,True,accept_keep,keep,34.0,37.20833221572798
main29_s016,main29_s016_o102,33,front,True,kept_m2_abs_lt_0p95,0.212714629048687,0.212714629048687,True,kept_no_second_screen,True,accept_keep,keep,21.69999999999999,24.261294227690087
main29_s016,main29_s016_o103,34,front,True,kept_m2_abs_lt_0p95,-0.28967805867758933,0.28967805867758933,True,kept_no_second_screen,False,reject_small_predicted_yaw,keep,,7.96292476233441
main29_s016,main29_s016_o104,35,front,True,kept_m2_abs_lt_0p95,-0.07727219330328161,0.07727219330328161,True,kept_no_second_screen,False,reject_poor_keep_flip_match,keep,,-9.574814228588025
main29_s016,main29_s016_o106,48,rear,True,kept_m2_abs_lt_0p95,-0.3209197802585617,0.3209197802585617,True,kept_no_second_screen,True,accept_keep,keep,34.0,37.62166906078761
main29_s016,main29_s016_o107,49,rear,True,kept_m2_abs_lt_0p95,0.09448790138037122,0.09448790138037122,True,kept_no_second_screen,False,reject_poor_keep_flip_match,keep,,15.028770781698483
main29_s017,main29_s017_o109,48,front,True,kept_m2_abs_lt_0p95,0.04396642535195561,0.04396642535195561,True,kept_no_second_screen,True,accept_keep,keep,17.30000000000001,22.1371954434872
main29_s017,main29_s017_o110,49,front,False,rejected_m2_abs_ge_0p95,-1.1793902565949121,1.1793902565949121,True,kept_no_second_screen,False,reject_ambiguous_low_separation,flip,,9.226060611015157
main29_s017,main29_s017_o111,50,front,True,kept_m2_abs_lt_0p95,-0.40437266477836964,0.40437266477836964,True,kept_no_second_screen,False,reject_small_predicted_yaw,keep,,-5.033400768651688
main29_s017,main29_s017_o112,51,front,False,rejected_m2_abs_ge_0p95,1.0558541664935728,1.0558541664935728,True,kept_no_second_screen,False,reject_poor_keep_flip_match,keep,,-21.900398797349283
main29_s017,main29_s017_o113,34,rear,True,kept_m2_abs_lt_0p95,0.36040623942641403,0.36040623942641403,True,kept_no_second_screen,True,accept_keep,keep,17.30000000000001,17.16678537182065
main29_s018,main29_s018_o114,31,front,True,kept_m2_abs_lt_0p95,0.5434818982138534,0.5434818982138534,True,kept_no_second_screen,True,accept_keep,keep,42.400000000000006,45.86205633051725
main29_s018,main29_s018_o116,55,front,True,kept_m2_abs_lt_0p95,0.16399197529287868,0.16399197529287868,True,kept_no_second_screen,True,accept_keep,keep,-13.599999999999994,-10.072487659226454
main29_s018,main29_s018_o117,56,front,True,kept_m2_abs_lt_0p95,-0.16399197529287868,0.16399197529287868,True,kept_no_second_screen,True,accept_keep,keep,-26.400000000000006,-25.983389483045244
main29_s018,main29_s018_o118,57,front,True,kept_m2_abs_lt_0p95,-0.6631263554525191,0.6631263554525191,True,kept_no_second_screen,True,accept_keep,keep,-39.400000000000006,-38.537554825955226
main29_s019,main29_s019_o119,32,front,True,kept_m2_abs_lt_0p95,0.17650937974641678,0.17650937974641678,True,kept_no_second_screen,True,accept_keep,keep,20.599999999999994,23.52773045320248
