sample_uid,gt_x_m,gt_y_m,gt_heading_deg,observation_count,success,failure_reason,estimated_x_m,estimated_y_m,estimated_heading_deg,position_error_m,signed_heading_error_deg,abs_heading_error_deg,within_5cm,within_10cm,within_20cm,within_5deg,within_10deg,within_20deg,within_10cm_10deg,within_20cm_20deg,iterations,runtime_ms,objective_value,tag_count_input,tag_count_used,tag_count_rejected,tags_input,tags_used,tags_rejected
main29_s001,2.0,1.0,60.0,5,True,,2.0113531748490314,1.0173223310698236,59.766364114652546,0.020711294813344147,-0.2336358853474394,0.2336358853474394,True,True,True,True,True,True,True,True,73,10.78129999950761,10.328033800512499,5,5,0,36;37;38;39;45,36;37;38;39;45,
main29_s002,2.0,2.0,70.0,6,True,,2.0450085262916207,2.00684171581398,70.84097576597884,0.04552555891170119,0.8409757659788397,0.8409757659788397,True,True,True,True,True,True,True,True,57,8.440999998128973,2.4247141491538255,6,6,0,36;37;38;39;44;45,36;37;38;39;44;45,
main29_s003,2.0,3.0,265.0,7,True,,1.9667323500746263,2.99408432281121,262.5629797070872,0.03378952157339881,-2.4370202929127913,2.4370202929127913,True,True,True,True,True,True,True,True,58,9.003999999549706,1.983869240237052,7,6,1,43;44;45;46;47;38;39,43;44;45;46;38;39,47
main29_s004,2.0,4.0,290.0,6,True,,1.9572818775121852,4.020481725048277,288.73265421447826,0.0473744556679774,-1.2673457855217407,1.2673457855217407,True,True,True,True,True,True,True,True,63,9.995500004151836,8.733805714156466,6,6,0,45;46;47;48;49;39,45;46;47;48;49;39,
main29_s005,3.0,2.0,65.0,5,True,,2.9981189610826515,2.015856820507525,65.80395457256066,0.0159680012530198,0.8039545725606558,0.8039545725606558,True,True,True,True,True,True,True,True,64,9.212500001012813,4.233392115256453,5,5,0,35;36;37;38;45,35;36;37;38;45,
main29_s006,3.0,3.0,265.0,5,True,,2.9786611342827407,2.99090909308996,263.13193358029736,0.023194649782789067,-1.868066419702643,1.868066419702643,True,True,True,True,True,True,True,True,55,7.423399998515379,1.657448738649534,5,4,1,45;46;47;48;37,45;46;47;37,48
main29_s007,3.0,4.0,280.0,6,True,,2.937772044444233,4.008533236846442,276.5773688911822,0.06281030634957917,-3.422631108817825,3.422631108817825,False,True,True,True,True,True,True,True,62,9.902799996780232,2.41703761354297,6,6,0,45;46;47;48;49;38,45;46;47;48;49;38,
main29_s008,4.0,1.0,115.0,5,True,,3.964791953444982,0.9697967968953516,116.8234446352541,0.04638792968004669,1.8234446352541056,1.8234446352541056,True,True,True,True,True,True,True,True,70,10.62169999931939,4.032903034341181,5,5,0,38;39;41;42;48,38;39;41;42;48,
main29_s009,4.0,2.0,65.0,6,True,,3.9952872775583783,1.9890580689121626,65.38430401581796,0.011913673184318362,0.3843040158179747,0.3843040158179747,True,True,True,True,True,True,True,True,56,7.882400001108181,0.7595219959484063,6,5,1,34;35;36;37;46;47,34;35;36;46;47,37
main29_s010,4.0,3.0,250.0,3,True,,3.9330022704212846,2.984623505812599,254.83036713591696,0.0687395980654372,4.830367135916958,4.830367135916958,False,True,True,True,True,True,True,True,83,10.820600000442937,2.4434066722611423,3,3,0,45;46;48,45;46;48,
main29_s011,4.0,4.0,220.0,5,True,,4.013833092892688,3.948457106051515,220.2556733242009,0.05336688463422341,0.25567332420089883,0.25567332420089883,False,True,True,True,True,True,True,True,57,8.490599997458048,3.012206433729464,5,5,0,42;43;45;46;35,42;43;45;46;35,
main29_s012,5.0,1.0,115.0,6,True,,4.977925940569294,0.9650416709885108,116.6443320358478,0.04134427248151613,1.6443320358478104,1.6443320358478104,True,True,True,True,True,True,True,True,66,9.688199999800418,4.104620008737767,6,5,1,36;37;38;40;41;49,36;37;38;41;49,40
main29_s013,5.0,2.0,115.0,6,True,,4.901260500731186,1.9651798807147147,115.29914221620479,0.10469923315334077,0.2991422162047854,0.2991422162047854,False,False,True,True,True,True,False,True,65,9.928200001013465,3.8811392170511843,6,6,0,36;37;38;39;40;49,36;37;38;39;40;49,
main29_s014,5.0,3.0,245.0,6,True,,4.995493870016045,2.98915689236977,245.7413185089601,0.011742154423829247,0.7413185089600915,0.7413185089600915,True,True,True,True,True,True,True,True,57,8.874999999534339,4.717653690254472,6,6,0,46;47;48;49;34;35,46;47;48;49;34;35,
main29_s015,5.0,4.0,245.0,5,True,,5.007543281101033,3.9708816300028253,245.52873603738976,0.030079570493302687,0.5287360373897627,0.5287360373897627,True,True,True,True,True,True,True,True,59,8.806099998764694,4.5460405445238194,5,5,0,46;47;48;49;35,46;47;48;49;35,
main29_s016,6.0,2.0,65.0,6,True,,6.019770996768839,2.0296128519306853,65.55796302252206,0.03560636618221728,0.557963022522074,0.557963022522074,True,True,True,True,True,True,True,True,56,9.565100001054816,0.7433212111277137,6,5,1,32;33;34;35;48;49,32;33;34;48;49,35
main29_s017,6.0,4.0,260.0,5,True,,6.021223631693679,4.027235016892755,261.29165644069866,0.03452808548728941,1.2916564406986595,1.2916564406986595,True,True,True,True,True,True,True,True,62,8.163900005456526,1.1800397073948716,5,4,1,48;49;50;51;34,48;49;50;34,51
main29_s018,7.0,1.0,25.0,4,True,,7.020566227000278,1.0694377558473664,25.983512100379347,0.07241941473213814,0.9835121003793574,0.9835121003793574,False,True,True,True,True,True,True,True,94,14.718500002345536,1.1564786052790252,4,4,0,31;55;56;57,31;55;56;57,
main29_s019,7.0,2.0,60.0,4,True,,6.990656203607028,2.0311656251081396,60.625574230688876,0.03253617554990788,0.6255742306888692,0.6255742306888692,True,True,True,True,True,True,True,True,48,6.471000000601634,0.8556899341017449,4,4,0,32;33;49;50,32;33;49;50,
main29_s020,7.0,3.0,250.0,6,True,,6.99994341705792,2.979059413014923,250.85145176515474,0.020940663430486353,0.8514517651547351,0.8514517651547351,True,True,True,True,True,True,True,True,58,8.736399999179412,3.121195877918517,6,6,0,48;49;50;51;32;33,48;49;50;51;32;33,
main29_s021,7.0,4.0,295.0,4,True,,7.043285620004109,4.021183021336747,297.0571307191685,0.048190925412293584,2.0571307191685264,2.0571307191685264,True,True,True,True,True,True,True,True,57,7.609799999045208,1.92425433531358,4,4,0,51;53;55;34,51;53;55;34,
main29_s022,8.0,1.0,40.0,5,True,,8.017153314970411,1.0235479190988832,40.03158315316262,0.029133154795896662,0.03158315316261451,0.03158315316261451,True,True,True,True,True,True,True,True,66,9.917299998051021,4.759700050701092,5,5,0,31;55;56;57;51,31;55;56;57;51,
main29_s023,8.0,2.0,110.0,5,True,,7.95777297077766,2.0196277383108083,110.59493443202348,0.04656576111416952,0.5949344320234786,0.5949344320234786,True,True,True,True,True,True,True,True,64,9.437799999432173,1.5502950509145161,5,5,0,32;33;34;35;52,32;33;34;35;52,
main29_s024,8.0,3.0,250.0,4,True,,8.002685301035063,2.9886841284647416,250.34587977920722,0.011630124257779099,0.34587977920722324,0.34587977920722324,True,True,True,True,True,True,True,True,53,6.894300000567455,2.283709984943628,4,4,0,50;51;52;32,50;51;52;32,
main29_s025,8.0,4.0,310.0,4,True,,7.994874309539451,4.042186331562901,309.9939937867332,0.042496579549798554,-0.006006213266800842,0.006006213266800842,True,True,True,True,True,True,True,True,58,8.077399994363077,2.0922492560432207,4,4,0,53;55;56;33,53;55;56;33,
main29_s026,9.0,1.0,45.0,3,True,,8.968841279500708,1.011306596924436,45.9477795818154,0.033146719251905626,0.9477795818153822,0.9477795818153822,True,True,True,True,True,True,True,True,95,12.251499996636994,2.585042257401927,3,3,0,31;55;56,31;55;56,
main29_s027,9.0,2.0,85.0,3,True,,8.993155774339913,2.0375864087961784,88.21304711827598,0.03820447030230401,3.2130471182759948,3.2130471182759948,True,True,True,True,True,True,True,True,88,11.238899998716079,1.6520733212184644,3,3,0,31;32;33,31;32;33,
main29_s028,9.0,3.0,295.0,4,True,,8.981649713906624,3.005425311753122,293.51684308770757,0.01913549077832418,-1.4831569122924293,1.4831569122924293,True,True,True,True,True,True,True,True,60,8.510699997714255,2.339677391147836,4,4,0,53;54;55;32,53;54;55;32,
main29_s029,9.0,4.0,245.0,5,True,,9.04893208870688,4.0275553073412915,246.213675814474,0.05615731713580232,1.2136758144739872,1.2136758144739872,False,True,True,True,True,True,True,True,59,8.527200006938074,5.874386042214918,5,5,0,49;50;51;53;58,49;50;51;53;58,
repeat10_s001,2.0,1.0,60.0,4,True,,1.9728095515051232,1.0206428867487416,60.51433091350385,0.034138676932094505,0.5143309135038407,0.5143309135038407,True,True,True,True,True,True,True,True,72,9.256099998310674,2.718088161820137,4,4,0,37;38;39;45,37;38;39;45,
repeat10_s002,2.0,4.0,290.0,5,True,,2.0046100164575966,3.976397280632891,288.3453914918274,0.024048713339008574,-1.6546085081726005,1.6546085081726005,True,True,True,True,True,True,True,True,64,9.510200005024672,1.6145394588511262,5,5,0,45;46;47;48;39,45;46;47;48;39,
repeat10_s003,4.0,3.0,250.0,4,True,,3.943258445401176,2.9706137453271744,251.38802131881104,0.06389957732244776,1.3880213188110417,1.3880213188110417,False,True,True,True,True,True,True,True,59,8.01579999824753,1.887958851593138,4,4,0,45;46;48;35,45;46;48;35,
repeat10_s004,4.0,4.0,220.0,5,True,,4.038706946874353,3.9743094336224356,218.41896351150464,0.04645678569524583,-1.5810364884953572,1.5810364884953572,True,True,True,True,True,True,True,True,61,9.582599996065255,3.6106677219517738,5,5,0,42;43;45;46;35,42;43;45;46;35,
repeat10_s005,5.0,1.0,115.0,7,True,,4.9408538871265595,1.0421583916200652,115.54818907362782,0.0726332751019018,0.5481890736278388,0.5481890736278388,False,True,True,True,True,True,True,True,72,12.108099996112287,8.395171309617632,7,7,0,36;37;38;39;40;41;49,36;37;38;39;40;41;49,
repeat10_s006,5.0,2.0,115.0,6,True,,4.993750669450478,2.022575729841995,114.88352364389189,0.023424724335964778,-0.1164763561081088,0.1164763561081088,True,True,True,True,True,True,True,True,67,9.237800004484598,0.6799272573724762,6,5,1,36;37;38;39;40;49,36;37;38;39;49,40
repeat10_s007,6.0,2.0,65.0,5,True,,6.028852413126865,2.0062790911245703,64.77250406640212,0.029527761997718997,-0.22749593359787923,0.22749593359787923,True,True,True,True,True,True,True,True,119,16.555299996980466,4.376287071572716,5,5,0,32;33;34;35;58,32;33;34;35;58,
repeat10_s008,6.0,4.0,260.0,6,True,,5.984649711602956,3.996068569702861,260.25035896597467,0.015845740691229262,0.25035896597466945,0.25035896597466945,True,True,True,True,True,True,True,True,65,9.15779999922961,1.278203559951572,6,5,1,47;48;49;50;51;34,47;48;49;50;34,51
repeat10_s009,7.0,1.0,25.0,4,True,,7.048640432580997,0.9940406857655338,25.138007083731267,0.04900413357882768,0.13800708373128145,0.13800708373128145,True,True,True,True,True,True,True,True,92,13.114100001985207,2.1808510840727506,4,4,0,31;55;56;57,31;55;56;57,
repeat10_s010,9.0,4.0,245.0,5,True,,9.018196700147175,3.977576624532256,244.38270268375268,0.028877805727126022,-0.617297316247317,0.617297316247317,True,True,True,True,True,True,True,True,63,8.841000002576038,5.51508283092833,5,5,0,50;51;52;53;58,50;51;52;53;58,
