combo_index,rejection_score_threshold,min_score_gap,max_rejections,solver_success_rate,position_mean_error_m,position_median_error_m,position_p90_error_m,position_p95_error_m,position_max_error_m,heading_mean_abs_error_deg,heading_median_abs_error_deg,heading_p90_abs_error_deg,heading_p95_abs_error_deg,heading_max_abs_error_deg,position_within_5cm_rate,position_within_10cm_rate,heading_within_5deg_rate,heading_within_10deg_rate,joint_within_10cm_10deg_rate,samples_with_rejection,total_rejected_tags,combo_runtime_s
1,0.8,0.05,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.6625210999991396
2,0.8,0.05,1,1.0,0.0447093632479151,0.04046270060149359,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.1228559518745562,0.9254223127760497,2.514922164745826,3.385801035393797,4.877939540716881,0.6410256410256411,0.9743589743589743,1.0,1.0,0.9743589743589743,27,27,0.6452988999990339
3,0.8,0.1,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.384074800000235
4,0.8,0.1,1,1.0,0.04370916210629706,0.039771051542244994,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.1355737536504091,0.9254223127760497,2.514922164745826,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,26,26,0.6251415000006091
5,0.8,0.2,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.389296800000011
6,0.8,0.2,1,1.0,0.0444634921421919,0.04046270060149359,0.07407551106525607,0.09930915994395016,0.10049423579621065,1.1477124339589178,0.9254223127760497,2.514922164745826,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,20,20,0.5649482000007993
7,0.8,0.3,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.38492889999906765
8,0.8,0.3,1,1.0,0.04279137804677527,0.039000801549351816,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.1597474424799703,0.8784307628236547,2.514922164745826,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,14,14,0.5162648000004992
9,0.8,0.5,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3834114999990561
10,0.8,0.5,1,1.0,0.0401395488006835,0.03669010838149788,0.06974217011889072,0.07407551106525607,0.07422565966920235,1.1398651632196266,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,1.0,1.0,1.0,1.0,6,6,0.43872430000192253
11,1.0,0.05,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.40703140000186977
12,1.0,0.05,1,1.0,0.04455266650504277,0.04046270060149359,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.1684478825550912,0.9254223127760497,2.514922164745826,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,20,20,0.6233112000008987
13,1.0,0.1,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.40531730000293464
14,1.0,0.1,1,1.0,0.04455266650504277,0.04046270060149359,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.1684478825550912,0.9254223127760497,2.514922164745826,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,20,20,0.5723467999996501
15,1.0,0.2,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3959925999988627
16,1.0,0.2,1,1.0,0.04490214992529993,0.04046270060149359,0.07407551106525607,0.09930915994395016,0.10049423579621065,1.1572281916354992,0.9254223127760497,2.514922164745826,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,18,18,0.550663900001382
17,1.0,0.3,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3859634000000369
18,1.0,0.3,1,1.0,0.04279137804677527,0.039000801549351816,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.1597474424799703,0.8784307628236547,2.514922164745826,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,14,14,0.5200251999995089
19,1.0,0.5,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.38348670000050333
20,1.0,0.5,1,1.0,0.0401395488006835,0.03669010838149788,0.06974217011889072,0.07407551106525607,0.07422565966920235,1.1398651632196266,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,1.0,1.0,1.0,1.0,6,6,0.439815699999599
21,1.2,0.05,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.38989130000118166
22,1.2,0.05,1,1.0,0.043766885786635096,0.039417781082448575,0.07200329330718738,0.10049423579621065,0.11427054170269618,1.1336453736188128,0.9254223127760497,2.514922164745826,3.385801035393797,4.877939540716881,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,14,14,0.5211983999979566
23,1.2,0.1,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3883724999977858
24,1.2,0.1,1,1.0,0.043766885786635096,0.039417781082448575,0.07200329330718738,0.10049423579621065,0.11427054170269618,1.1336453736188128,0.9254223127760497,2.514922164745826,3.385801035393797,4.877939540716881,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,14,14,0.5213686999995844
25,1.2,0.2,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.38625690000117174
26,1.2,0.2,1,1.0,0.04431374187239539,0.039417781082448575,0.07407551106525607,0.10049423579621065,0.11427054170269618,1.135939784777342,0.9254223127760497,2.514922164745826,3.385801035393797,4.877939540716881,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,13,13,0.5106162000010954
27,1.2,0.3,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3853745999986131
28,1.2,0.3,1,1.0,0.04220296999387073,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11427054170269618,1.1384590356218132,0.8784307628236547,2.514922164745826,3.385801035393797,4.877939540716881,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,9,9,0.47424170000158483
29,1.2,0.5,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3851957000006223
30,1.2,0.5,1,1.0,0.041089790602243936,0.03669010838149788,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1239102890545978,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,4,4,0.42606899999736925
31,1.4,0.05,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3824440999997023
32,1.4,0.05,1,1.0,0.04054293451648364,0.03669010838149788,0.06974217011889072,0.07422565966920235,0.11427054170269618,1.1216158778960685,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,5,5,0.4304694999991625
33,1.4,0.1,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.38538409999819123
34,1.4,0.1,1,1.0,0.04054293451648364,0.03669010838149788,0.06974217011889072,0.07422565966920235,0.11427054170269618,1.1216158778960685,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,5,5,0.4335146999983408
35,1.4,0.2,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.383190000000468
36,1.4,0.2,1,1.0,0.041089790602243936,0.03669010838149788,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1239102890545978,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,4,4,0.42349250000188476
37,1.4,0.3,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.38306870000087656
38,1.4,0.3,1,1.0,0.041089790602243936,0.03669010838149788,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1239102890545978,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,4,4,0.4239135999996506
39,1.4,0.5,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3788784999997006
40,1.4,0.5,1,1.0,0.041089790602243936,0.03669010838149788,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1239102890545978,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,4,4,0.4158983999986958
41,1.6,0.05,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.387545699999464
42,1.6,0.05,1,1.0,0.04183967697249572,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1243749576942288,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,2,2,0.4012557000023662
43,1.6,0.1,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3783331000013277
44,1.6,0.1,1,1.0,0.04183967697249572,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1243749576942288,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,2,2,0.3966643000021577
45,1.6,0.2,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3796326000010595
46,1.6,0.2,1,1.0,0.04183967697249572,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1243749576942288,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,2,2,0.4020708999996714
47,1.6,0.3,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.384552800001984
48,1.6,0.3,1,1.0,0.04183967697249572,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1243749576942288,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,2,2,0.4077897999995912
49,1.6,0.5,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3836373000012827
50,1.6,0.5,1,1.0,0.04183967697249572,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1243749576942288,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,2,2,0.4025910999989719
51,1.8,0.05,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3857348000019556
52,1.8,0.05,1,1.0,0.04185819455864927,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1172071623683182,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,1,1,0.388421700001345
53,1.8,0.1,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3804251000001386
54,1.8,0.1,1,1.0,0.04185819455864927,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1172071623683182,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,1,1,0.3921580999995058
55,1.8,0.2,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.37897030000021914
56,1.8,0.2,1,1.0,0.04185819455864927,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1172071623683182,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,1,1,0.39255359999879147
57,1.8,0.3,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.3826618999992206
58,1.8,0.3,1,1.0,0.04185819455864927,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1172071623683182,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,1,1,0.39206100000228616
59,1.8,0.5,0,1.0,0.04223053440478594,0.03879504916850857,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1267474840822707,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,0,0,0.38247559999945224
60,1.8,0.5,1,1.0,0.04185819455864927,0.038172571852276786,0.07200329330718738,0.07422565966920235,0.11427054170269618,1.1172071623683182,0.83746109187922,2.0741747959150985,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,1,1,0.389175600001181
