rank,combo_index,rejection_score_threshold,min_score_gap,max_rejections,solver_success_rate,position_mean_error_m,position_median_error_m,position_p90_error_m,position_p95_error_m,position_max_error_m,heading_mean_abs_error_deg,heading_median_abs_error_deg,heading_p90_abs_error_deg,heading_p95_abs_error_deg,heading_max_abs_error_deg,position_within_5cm_rate,position_within_10cm_rate,heading_within_5deg_rate,heading_within_10deg_rate,joint_within_10cm_10deg_rate,samples_with_rejection,total_rejected_tags,combo_runtime_s
1,1,0.8,0.05,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.5920827000009012
2,3,0.8,0.1,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3709748999972362
3,5,0.8,0.2,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3611583000019891
4,7,0.8,0.3,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36841389999972307
5,9,0.8,0.5,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3665430999972159
6,11,1.0,0.05,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36641299999973853
7,13,1.0,0.1,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3647395999978471
8,15,1.0,0.2,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3637627000025532
9,17,1.0,0.3,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36289789999864297
10,19,1.0,0.5,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3647558000011486
11,21,1.2,0.05,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36619790000258945
12,23,1.2,0.1,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3651011000001745
13,25,1.2,0.2,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3622919000008551
14,27,1.2,0.3,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3629486999998335
15,29,1.2,0.5,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3631810000006226
16,31,1.4,0.05,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3672284000022046
17,33,1.4,0.1,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3590670000012324
18,35,1.4,0.2,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3623812000005273
19,37,1.4,0.3,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3655577000026824
20,39,1.4,0.5,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3636742000016966
21,41,1.6,0.05,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36455230000137817
22,42,1.6,0.05,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3639718999984325
23,43,1.6,0.1,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36675970000214875
24,44,1.6,0.1,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36711749999813037
25,45,1.6,0.2,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3628651999970316
26,46,1.6,0.2,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36863939999966533
27,47,1.6,0.3,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3660459000020637
28,48,1.6,0.3,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36570339999889256
29,49,1.6,0.5,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3663046999972721
30,50,1.6,0.5,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36547750000318047
31,51,1.8,0.05,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3622852000007697
32,52,1.8,0.05,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.35977419999835547
33,53,1.8,0.1,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3615583999999217
34,54,1.8,0.1,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3665252999999211
35,55,1.8,0.2,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36532680000163964
36,56,1.8,0.2,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3656435999982932
37,57,1.8,0.3,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36813270000129705
38,58,1.8,0.3,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.37110950000351295
39,59,1.8,0.5,0,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.3686286000011023
40,60,1.8,0.5,1,1.0,0.036929327253968365,0.03314974695222608,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.160705578540203,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,0,0,0.36461229999986244
41,30,1.2,0.5,1,1.0,0.03709676016590385,0.03426879802668941,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.1660732806542593,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,1,1,0.37515849999908824
42,40,1.4,0.5,1,1.0,0.03709676016590385,0.03426879802668941,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.1660732806542593,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7948717948717948,1.0,1.0,1.0,1.0,1,1,0.3724597999971593
43,10,0.8,0.5,1,1.0,0.037706394650070786,0.03426879802668941,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.1756757036869692,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,2,2,0.38156809999782126
44,20,1.0,0.5,1,1.0,0.037706394650070786,0.03426879802668941,0.06778996261439983,0.07200329330718738,0.08420754069997671,1.1756757036869692,0.83746109187922,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,2,2,0.38979660000040894
45,32,1.4,0.05,1,1.0,0.03836185155203381,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2088835108011722,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,2,2,0.3775674999997136
46,34,1.4,0.1,1,1.0,0.03836185155203381,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2088835108011722,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,2,2,0.3828031999983068
47,36,1.4,0.2,1,1.0,0.03836185155203381,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2088835108011722,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,2,2,0.3837368000022252
48,38,1.4,0.3,1,1.0,0.03836185155203381,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2088835108011722,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,2,2,0.38194230000226526
49,28,1.2,0.3,1,1.0,0.040652828555586884,0.038172571852276786,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.231498065985038,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,5,5,0.41608350000024075
50,22,1.2,0.05,1,1.0,0.04205448872610593,0.039417781082448575,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2237071642095758,0.9360736952059199,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,8,8,0.44049729999824194
51,24,1.2,0.1,1,1.0,0.04205448872610593,0.039417781082448575,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2237071642095758,0.9360736952059199,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,8,8,0.43836069999815663
52,26,1.2,0.2,1,1.0,0.04205448872610593,0.039417781082448575,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2237071642095758,0.9360736952059199,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,8,8,0.43411270000069635
53,8,0.8,0.3,1,1.0,0.042801112894218785,0.039000801549351816,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.246434021710876,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,9,9,0.4512827000035031
54,18,1.0,0.3,1,1.0,0.042801112894218785,0.039000801549351816,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.246434021710876,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,9,9,0.45203980000223964
55,16,1.0,0.2,1,1.0,0.04420277306473784,0.040259188066871114,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.2386431199354138,0.9360736952059199,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,12,12,0.4754761000003782
56,12,1.0,0.05,1,1.0,0.04440014573024097,0.040259188066871114,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.252157222013535,0.9360736952059199,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,13,13,0.4844022999968729
57,14,1.0,0.1,1,1.0,0.04440014573024097,0.040259188066871114,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.252157222013535,0.9360736952059199,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,13,13,0.48304660000212607
58,6,0.8,0.2,1,1.0,0.04376411528162981,0.040259188066871114,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.2291273622588323,0.9360736952059199,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,14,14,0.5074600000007194
59,4,0.8,0.1,1,1.0,0.04431736287481918,0.039771051542244994,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.2186402084031522,1.0066578387726963,2.880835021029327,3.385801035393797,4.877939540716881,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,20,20,0.5376673999999184
60,2,0.8,0.05,1,1.0,0.045317564016437224,0.04046270060149359,0.07200329330718738,0.09930915994395016,0.10049423579621065,1.2059224066272993,1.0066578387726963,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,21,21,0.5567704999994021
