combo_index,core_reject_threshold,core_support_threshold,yaw_support_threshold,yaw_bonus_weight,min_decision_score_gap,solver_success_rate,position_mean_error_m,position_median_error_m,position_p90_error_m,position_p95_error_m,position_max_error_m,heading_mean_abs_error_deg,heading_median_abs_error_deg,heading_p90_abs_error_deg,heading_p95_abs_error_deg,heading_max_abs_error_deg,position_within_5cm_rate,position_within_10cm_rate,heading_within_5deg_rate,heading_within_10deg_rate,joint_within_10cm_10deg_rate,samples_with_rejection,total_rejected_tags,combo_runtime_s
1,0.8,0.4,1.5,0.25,0.3,1.0,0.04507790858839754,0.039417781082448575,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.183367054228007,0.7935860394007364,2.880835021029327,3.385801035393797,4.877939540716881,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,18,18,0.7709979999999632
2,0.8,0.4,1.5,0.25,0.5,1.0,0.04344190532135362,0.03937918699612849,0.07193072873812736,0.08420754069997671,0.11184192837797675,1.185257642386005,0.7935860394007364,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,17,17,0.536955499999749
3,0.8,0.4,2.0,0.25,0.3,1.0,0.045204595437945805,0.03937918699612849,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.1703778058225418,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,20,20,0.5631083999978728
4,0.8,0.4,2.0,0.25,0.5,1.0,0.04317386789357226,0.039000801549351816,0.07193072873812736,0.08420754069997671,0.11184192837797675,1.1874741202108823,0.7935860394007364,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,18,18,0.5395415000020876
5,0.8,0.4,2.5,0.25,0.3,1.0,0.045204595437945805,0.03937918699612849,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.1703778058225418,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,20,20,0.5591593000026478
6,0.8,0.4,2.5,0.25,0.5,1.0,0.043568592170901886,0.039000801549351816,0.07193072873812736,0.08420754069997671,0.11184192837797675,1.1722683939805398,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,19,19,0.5623494999999821
7,0.8,0.6,1.5,0.25,0.3,1.0,0.045204595437945805,0.03937918699612849,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.1703778058225418,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,20,20,0.5625634999996691
8,0.8,0.6,1.5,0.25,0.5,1.0,0.043568592170901886,0.039000801549351816,0.07193072873812736,0.08420754069997671,0.11184192837797675,1.1722683939805398,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,19,19,0.5407898999983445
9,0.8,0.6,2.0,0.25,0.3,1.0,0.045204595437945805,0.03937918699612849,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.1703778058225418,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,20,20,0.5590457999969658
10,0.8,0.6,2.0,0.25,0.5,1.0,0.043568592170901886,0.039000801549351816,0.07193072873812736,0.08420754069997671,0.11184192837797675,1.1722683939805398,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,19,19,0.5422465999981796
11,0.8,0.6,2.5,0.25,0.3,1.0,0.045204595437945805,0.03937918699612849,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.1703778058225418,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,20,20,0.5560538999998244
12,0.8,0.6,2.5,0.25,0.5,1.0,0.043568592170901886,0.039000801549351816,0.07193072873812736,0.08420754069997671,0.11184192837797675,1.1722683939805398,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,19,19,0.544217499998922
13,0.8,0.8,1.5,0.25,0.3,1.0,0.045204595437945805,0.03937918699612849,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.1703778058225418,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,20,20,0.5598769000025641
14,0.8,0.8,1.5,0.25,0.5,1.0,0.043568592170901886,0.039000801549351816,0.07193072873812736,0.08420754069997671,0.11184192837797675,1.1722683939805398,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,19,19,0.5464296999998624
15,0.8,0.8,2.0,0.25,0.3,1.0,0.045204595437945805,0.03937918699612849,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.1703778058225418,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,20,20,0.5553966999978002
16,0.8,0.8,2.0,0.25,0.5,1.0,0.043568592170901886,0.039000801549351816,0.07193072873812736,0.08420754069997671,0.11184192837797675,1.1722683939805398,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,19,19,0.5521466999998665
17,0.8,0.8,2.5,0.25,0.3,1.0,0.045204595437945805,0.03937918699612849,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.1703778058225418,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,20,20,0.559891199998674
18,0.8,0.8,2.5,0.25,0.5,1.0,0.043568592170901886,0.039000801549351816,0.07193072873812736,0.08420754069997671,0.11184192837797675,1.1722683939805398,0.6283898174763749,2.880835021029327,3.385801035393797,4.877939540716881,0.6666666666666666,0.9743589743589743,1.0,1.0,0.9743589743589743,19,19,0.5508703000014066
19,1.0,0.4,1.5,0.25,0.3,1.0,0.04269058385203412,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2295263744195473,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.4655079999974987
20,1.0,0.4,1.5,0.25,0.5,1.0,0.04269058385203412,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2295263744195473,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.46771020000232966
21,1.0,0.4,2.0,0.25,0.3,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.46148710000124993
22,1.0,0.4,2.0,0.25,0.5,1.0,0.042499773377874424,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2278312241868339,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,9,9,0.4498167999990983
23,1.0,0.4,2.5,0.25,0.3,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.46119479999833857
24,1.0,0.4,2.5,0.25,0.5,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.4607058000001416
25,1.0,0.6,1.5,0.25,0.3,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.4659890999973868
26,1.0,0.6,1.5,0.25,0.5,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.45730230000117444
27,1.0,0.6,2.0,0.25,0.3,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.45995639999819105
28,1.0,0.6,2.0,0.25,0.5,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.4603789000029792
29,1.0,0.6,2.5,0.25,0.3,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.458018200002698
30,1.0,0.6,2.5,0.25,0.5,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.45887409999704687
31,1.0,0.8,1.5,0.25,0.3,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.46122230000037234
32,1.0,0.8,1.5,0.25,0.5,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.457913299997017
33,1.0,0.8,2.0,0.25,0.3,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.46246740000060527
34,1.0,0.8,2.0,0.25,0.5,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.45927189999929396
35,1.0,0.8,2.5,0.25,0.3,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.46722719999888795
36,1.0,0.8,2.5,0.25,0.5,1.0,0.042894497655204054,0.038172571852276786,0.07200329330718738,0.10049423579621065,0.11184192837797675,1.2126254979564914,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.460351300000184
37,1.2,0.4,1.5,0.25,0.3,1.0,0.04045711123757925,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2205096210565596,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,5,5,0.4187139000023308
38,1.2,0.4,1.5,0.25,0.5,1.0,0.04045711123757925,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2205096210565596,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,5,5,0.42236830000183545
39,1.2,0.4,2.0,0.25,0.3,1.0,0.04026630076341956,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2188144708238462,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,4,4,0.4098225999987335
40,1.2,0.4,2.0,0.25,0.5,1.0,0.04026630076341956,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2188144708238462,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,4,4,0.40875450000021374
41,1.2,0.4,2.5,0.25,0.3,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.4026542000028712
42,1.2,0.4,2.5,0.25,0.5,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.40416689999983646
43,1.2,0.6,1.5,0.25,0.3,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.4025203999990481
44,1.2,0.6,1.5,0.25,0.5,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.39886110000225017
45,1.2,0.6,2.0,0.25,0.3,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.4037004000019806
46,1.2,0.6,2.0,0.25,0.5,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.4042403000021295
47,1.2,0.6,2.5,0.25,0.3,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.4128615000008722
48,1.2,0.6,2.5,0.25,0.5,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.4053394999973534
49,1.2,0.8,1.5,0.25,0.3,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.4025084999993851
50,1.2,0.8,1.5,0.25,0.5,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.4016254999987723
51,1.2,0.8,2.0,0.25,0.3,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.39945950000037556
52,1.2,0.8,2.0,0.25,0.5,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.40338709999923594
53,1.2,0.8,2.5,0.25,0.3,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.40326599999752943
54,1.2,0.8,2.5,0.25,0.5,1.0,0.04012900095515542,0.035242534826912524,0.06974217011889072,0.08420754069997671,0.10049423579621065,1.2133510913527703,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,3,3,0.40168359999734093
55,1.4,0.4,1.5,0.25,0.3,1.0,0.038522528922522156,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2106743383909049,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,1.0,1.0,1.0,1.0,3,3,0.3932864000016707
56,1.4,0.4,1.5,0.25,0.5,1.0,0.038522528922522156,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2106743383909049,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.7435897435897436,1.0,1.0,1.0,1.0,3,3,0.394615099998191
57,1.4,0.4,2.0,0.25,0.3,1.0,0.038331718448362466,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2089791881581915,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,2,2,0.38566290000017034
58,1.4,0.4,2.0,0.25,0.5,1.0,0.038331718448362466,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2089791881581915,0.9140931093997153,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,2,2,0.38803529999859165
59,1.4,0.4,2.5,0.25,0.3,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3783932000005734
60,1.4,0.4,2.5,0.25,0.5,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.381423699996958
61,1.4,0.6,1.5,0.25,0.3,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3780062000005273
62,1.4,0.6,1.5,0.25,0.5,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3908253999979934
63,1.4,0.6,2.0,0.25,0.3,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.37865120000060415
64,1.4,0.6,2.0,0.25,0.5,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3763156999993953
65,1.4,0.6,2.5,0.25,0.3,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3755989999990561
66,1.4,0.6,2.5,0.25,0.5,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.38079650000145193
67,1.4,0.8,1.5,0.25,0.3,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3751239000011992
68,1.4,0.8,1.5,0.25,0.5,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3792280000016035
69,1.4,0.8,2.0,0.25,0.3,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3774572999973316
70,1.4,0.8,2.0,0.25,0.5,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3761653000001388
71,1.4,0.8,2.5,0.25,0.3,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.37732020000112243
72,1.4,0.8,2.5,0.25,0.5,1.0,0.038194418640098315,0.035242534826912524,0.06959816249658328,0.07200329330718738,0.08420754069997671,1.2035158086871156,0.8784307628236547,2.880835021029327,3.385801035393797,4.877939540716881,0.7692307692307693,1.0,1.0,1.0,1.0,1,1,0.3768238000011479
