combo_index,distance_sigma_m,angle_sigma_deg,yaw_sigma_deg,distance_global_weight,angle_global_weight,yaw_global_weight,robust_rejection_score_threshold,robust_min_score_gap,robust_max_rejections,solver_success_rate,position_mean_error_m,position_median_error_m,position_p90_error_m,position_p95_error_m,position_max_error_m,heading_mean_abs_error_deg,heading_median_abs_error_deg,heading_p90_abs_error_deg,heading_p95_abs_error_deg,heading_max_abs_error_deg,position_within_5cm_rate,position_within_10cm_rate,heading_within_5deg_rate,heading_within_10deg_rate,joint_within_10cm_10deg_rate,samples_with_rejection,total_rejected_tags,combo_runtime_s
1,0.03,2.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04280472036616378,0.04036937233389647,0.07120511696264324,0.08306986910609071,0.0893760674516387,1.1594698804830013,0.8591196964910637,2.5569284980164184,3.36749259322238,4.84049812179353,0.6410256410256411,1.0,1.0,1.0,1.0,13,13,0.761534400000528
2,0.03,2.0,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04188381491696878,0.03644734394645243,0.07128856965879332,0.09102318225794825,0.12468881059325379,1.0739301444282063,0.714561177358263,2.564289065242349,3.365917065116321,4.73374776330229,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,11,11,0.4814375999994809
3,0.03,2.0,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04416460107848119,0.038240103801401915,0.07751812235996243,0.10372400592372918,0.12621012788388453,1.0665630773411534,0.6823963829651234,2.5675291499033506,3.36499419692052,4.688085895705711,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,12,12,0.5013658000025316
4,0.03,2.0,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04462328819364084,0.037924101491592005,0.07893459331902564,0.11126563737229989,0.12696062282253523,1.0568764457348159,0.6656807737261659,2.569183199135068,3.3644805091195735,4.665109077934517,0.717948717948718,0.9487179487179487,1.0,1.0,0.9487179487179487,11,11,0.48443179999958375
5,0.03,2.0,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04475754197888442,0.03917850417259381,0.07925446992377802,0.11592888720799369,0.12738157661629781,1.0656471240240069,0.6732299691225307,2.5701279449094727,3.3641754355311377,4.6520872999459755,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,12,12,0.49207079999905545
6,0.03,2.5,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04626426713281893,0.03899228273640968,0.07780877637012092,0.09435844582625487,0.1312979445866557,1.1714293534533733,0.9594656872239966,2.2019166869226865,3.331295793613549,4.839543242746515,0.6410256410256411,0.9743589743589743,1.0,1.0,0.9743589743589743,11,11,0.472831999999471
7,0.03,2.5,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04570188500910953,0.037484994289540774,0.08104372488556541,0.10628345293096661,0.1369113177611524,1.0849219042628129,0.772785511948598,2.6638379442254063,3.3209614160442698,4.732032078547974,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,7,7,0.4488129999990633
8,0.03,2.5,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.047063244243519924,0.03822478588293447,0.0857169336514736,0.11066610717206452,0.13925863684223874,1.0800331685601554,0.7236980484625235,2.6762009222444476,3.315701126968918,4.686048682200038,0.6666666666666666,0.9230769230769231,1.0,1.0,0.9230769230769231,7,7,0.4450427999981912
9,0.03,2.5,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04937007776606919,0.03973868867892285,0.0902214472965354,0.11273331070319445,0.14042767301278278,1.0940293128905876,0.6990055601069685,2.6826578641488936,3.3128651817340824,4.662911113185203,0.6410256410256411,0.9230769230769231,1.0,1.0,0.9230769230769231,6,6,0.4332820999989053
10,0.03,2.5,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.050099477188331264,0.040162503365200275,0.0928606221903919,0.11611075165015035,0.1410866260028734,1.0933980456295689,0.6850138190877715,2.658422020714653,3.311201244646668,4.64979856732478,0.6153846153846154,0.9230769230769231,1.0,1.0,0.9230769230769231,6,6,0.43512850000115577
11,0.03,3.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.047315989438335614,0.04020834640308666,0.0794382013538476,0.10276894343479065,0.13795642732002453,1.1718710584997836,0.9843486754542994,2.252580001125125,3.306683157457087,4.839044775128002,0.6666666666666666,0.9487179487179487,1.0,1.0,0.9487179487179487,11,11,0.4710795999999391
12,0.03,3.0,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.047405802459294544,0.03752491143097977,0.08394428904241413,0.11670346062762069,0.1449851519121795,1.094783698316486,0.7841202348417369,2.3338721011459143,3.2887407223226433,4.731121790071057,0.6666666666666666,0.9487179487179487,1.0,1.0,0.9487179487179487,5,5,0.4219402999988233
13,0.03,3.0,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04991909866482409,0.0402452066231939,0.09155907293307684,0.12186639067086119,0.14796660712377438,1.0949424964676884,0.7312348383328242,2.753495442576309,3.2794032516893594,4.68496441288292,0.6410256410256411,0.9230769230769231,1.0,1.0,0.9230769230769231,6,6,0.44338369999968563
14,0.03,3.0,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.050793697771985155,0.04129960506606622,0.09690835814937392,0.12430957105057334,0.14946099259887594,1.087457650679548,0.7043962438104927,2.6874177385339806,3.274309790332211,4.661739706785312,0.6153846153846154,0.9230769230769231,1.0,1.0,0.9230769230769231,5,5,0.44249779999881866
15,0.03,3.0,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.05162495135071019,0.04251375825966866,0.10006766206707644,0.12565130717359727,0.15030615628891048,1.0869803514386664,0.697901613000937,2.6497308231872125,3.271301916377979,4.648577800297602,0.5897435897435898,0.8974358974358975,1.0,1.0,0.8974358974358975,5,5,0.44388919999983045
16,0.03,4.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.05040361460689548,0.04219970428869944,0.08313047682192895,0.1136971842113277,0.14550972940487997,1.1807661970887353,1.0088841964584674,2.301484532379959,3.276270549854189,4.838563410742836,0.6153846153846154,0.9487179487179487,1.0,1.0,0.9487179487179487,10,10,0.4621752999992168
17,0.03,4.0,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.050936273023861625,0.03932136150029765,0.09118584947002346,0.1304704046749147,0.15433831995295888,1.12266087393104,0.7965425542091111,2.396951917273725,3.2465793504032945,4.730231578650262,0.6410256410256411,0.9487179487179487,1.0,1.0,0.9487179487179487,7,7,0.44149760000073
18,0.03,4.0,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.05266823670872549,0.041633618076549264,0.09878844512578985,0.1367577694070091,0.15814612182132415,1.110758230058177,0.7399242716670642,2.438645373938755,3.2303317063988857,4.683901809574905,0.6153846153846154,0.9230769230769231,1.0,1.0,0.9230769230769231,5,5,0.4333026000022073
19,0.03,4.0,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.053430011935869624,0.04234072571748792,0.1052806099431848,0.1397470796684485,0.16006921080220676,1.0865103891340322,0.7314544197592454,2.459801181724913,3.22127340152133,4.660590883367092,0.6153846153846154,0.8974358974358975,1.0,1.0,0.8974358974358975,5,5,0.4558147000025201
20,0.03,4.0,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.054382634272456265,0.04366457325552069,0.10915329892881766,0.14139259221926342,0.16116119135642365,1.0864995180114165,0.7289647329460536,2.471840605851412,3.215861494504736,4.6473803531655165,0.6153846153846154,0.8974358974358975,1.0,1.0,0.8974358974358975,5,5,0.44892710000203806
21,0.03,5.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.05176515715695953,0.04341142075785288,0.08522094034128856,0.12000201052443492,0.1493743878952394,1.1928547361366457,1.0156790068231203,2.314901115882833,3.2578678949187747,4.838345346646719,0.6153846153846154,0.9487179487179487,1.0,1.0,0.9487179487179487,11,11,0.4730271000007633
22,0.03,5.0,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.05250579271139404,0.03995449712583398,0.09120544563660864,0.1385409946109815,0.15920829469835066,1.1352017971701087,0.8016628883470389,2.415137260445988,3.2193078405994697,4.729824732951215,0.6153846153846154,0.9230769230769231,1.0,1.0,0.9230769230769231,7,7,0.4484316000016406
23,0.03,5.0,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.054508368131747156,0.04246620836203909,0.10275953937994554,0.14554112327742383,0.16348691745920557,1.1273739019883118,0.7949612053354542,2.4591670821154707,3.197263578290915,4.6834152795103705,0.6153846153846154,0.8974358974358975,1.0,1.0,0.8974358974358975,6,6,0.44679379999797675
24,0.03,5.0,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.0550166459857343,0.044069000120624736,0.1099275015093866,0.14887923390141486,0.16565651084947758,1.0959562154536013,0.714780396061542,2.481564929769206,3.1847628707922127,4.660064579181466,0.5897435897435898,0.8717948717948718,1.0,1.0,0.8717948717948718,5,5,0.4589994000016304
25,0.03,5.0,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.056029912378472706,0.04437559323510991,0.1142270920889967,0.15071950466144748,0.16689109444324854,1.0963451162251885,0.7127370096061441,2.4943275472490427,3.1772301118542146,4.646831559545177,0.5897435897435898,0.8205128205128205,1.0,1.0,0.8205128205128205,5,5,0.49136250000083237
26,0.04,2.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04414211107245359,0.04180455380107981,0.07203130124432484,0.11392409157131919,0.11682597328084866,1.1959141599538077,0.9047383124236319,2.4502605427013577,3.572781832606779,4.950247046551112,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,12,12,0.47284270000091055
27,0.04,2.0,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.0397287864290209,0.035326108323465256,0.06743335314364976,0.07633593154416803,0.08776853879722615,1.0878678000885265,0.7843079871256577,2.4343773291916477,3.4242358010038743,4.806510993159009,0.7435897435897436,1.0,1.0,1.0,1.0,11,11,0.4839453000022331
28,0.04,2.0,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.040355023055040566,0.03770179954245017,0.06373122230876985,0.07467084938181166,0.0908557027800358,1.074007460221294,0.6878771368260175,2.426757356800408,3.4287702815240664,4.737627681165947,0.717948717948718,1.0,1.0,1.0,1.0,12,12,0.47801220000110334
29,0.04,2.0,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.040789907538024237,0.03748319118036738,0.0654664405941656,0.0734427143668609,0.10089552293191867,1.0607730683312844,0.6667041481412355,2.422720065250246,3.4311270501408444,4.701006380895478,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,11,11,0.4722394999989774
30,0.04,2.0,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04289937638879163,0.03782281399936057,0.06753302542460689,0.10663333286481608,0.107652383384511,1.0538950531459743,0.6543519514576417,2.420368987183565,3.4324874491759374,4.679624952720559,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,11,11,0.49016280000068946
31,0.04,2.5,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.044335784560708566,0.0445727394685951,0.07249513523991187,0.07617009160709086,0.11695041237519381,1.199776978954611,0.9554922155352017,2.0870569599508713,3.555909680810146,4.949814545279054,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,11,11,0.4580357000013464
32,0.04,2.5,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04194672575354855,0.036318601106474384,0.07537346030078011,0.0829715809376442,0.11867099543921607,1.097269739640018,0.8148278617323399,2.532138333156297,3.379385262992571,4.804192283171744,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,8,8,0.4576989999986836
33,0.04,2.5,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.042026800347677945,0.036140630897082054,0.06931005284845099,0.0909934292721014,0.12072086360568725,1.076116559134182,0.7500998728287982,2.533642243035274,3.3797666146012943,4.734417921324592,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,7,7,0.4424006000008376
34,0.04,2.5,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04291542238196745,0.036989870777127946,0.0738741161902504,0.10110427559694328,0.12177192446033996,1.074794878776006,0.7165569871584694,2.534431723635805,3.379879901183301,4.697326971796741,0.7692307692307693,0.9487179487179487,1.0,1.0,0.9487179487179487,7,7,0.4541663999989396
35,0.04,2.5,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.045520080488998436,0.037380692243296876,0.07743623380153164,0.10791155695669505,0.12237360253749283,1.0882228047135891,0.6972489392493912,2.53489057666269,3.379921123933343,4.675672428993977,0.6923076923076923,0.9487179487179487,1.0,1.0,0.9487179487179487,5,5,0.4251126999988628
36,0.04,3.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04541971864847021,0.045645236662859356,0.07519045128062268,0.07655773107793627,0.11701823767516535,1.202246173227466,0.9901543545212235,2.1036173529909092,3.546660400024791,4.949638603915901,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,11,11,0.4560090000013588
37,0.04,3.0,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04334604432615937,0.03587018362888247,0.07640325923464154,0.09309432191196355,0.12837326609690305,1.1038689571773057,0.8269906550227688,2.1860591298819827,3.3456906034143685,4.802996969154606,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,4,4,0.4145939999980328
38,0.04,3.0,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04442229732627703,0.03651871704399205,0.07932319400791009,0.09986048905262228,0.13144876658357507,1.081709284761288,0.7650869528791588,2.6184172394448524,3.3415232652829445,4.7327412549757355,0.6923076923076923,0.9743589743589743,1.0,1.0,0.9743589743589743,6,6,0.4370078000029025
39,0.04,3.0,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04644051516004095,0.03890462515809009,0.08052250843331121,0.10308723716813813,0.13304687254765235,1.078316683842259,0.727252256564924,2.6248068903142894,3.3390235158504424,4.69539678529793,0.6666666666666666,0.9230769230769231,1.0,1.0,0.9230769230769231,4,4,0.4191887000015413
40,0.04,3.0,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04794992548275358,0.04022016716913115,0.08424718237644604,0.10805319973950549,0.13396826281579755,1.0846768916193104,0.7052766033924627,2.6286275169427995,3.337476189322331,4.673595035443867,0.6410256410256411,0.9230769230769231,1.0,1.0,0.9230769230769231,3,3,0.4061127999993914
41,0.04,4.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04807843007625695,0.04690167338795527,0.07695660492084914,0.08507933707038468,0.11708583391731836,1.202785375513143,1.00033089397283,2.170634037406387,3.537403685219431,4.949505542819054,0.5897435897435898,0.9743589743589743,1.0,1.0,0.9743589743589743,10,10,0.4473047999999835
42,0.04,4.0,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04644455021436606,0.039033748641445175,0.08012262343431364,0.10789661069053363,0.1403873817134944,1.1195286650640184,0.8640232928597413,2.2804785905816516,3.3011045001188677,4.801853622190492,0.6666666666666666,0.9487179487179487,1.0,1.0,0.9487179487179487,5,5,0.41315019999819924
43,0.04,4.0,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.048677458953587834,0.03827056932006106,0.08534145399033893,0.11670346031207601,0.14498515367812131,1.1046859581311554,0.7841202295716698,2.3338721259391946,3.288740721093177,4.731121656182381,0.6153846153846154,0.9487179487179487,1.0,1.0,0.9487179487179487,2,2,0.4043296999989252
44,0.04,4.0,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04958372513562364,0.03958848615302975,0.08965680837786685,0.12094039998499655,0.147414717094599,1.0940932357373214,0.7625085583807731,2.3623994757774653,3.2812132859169765,4.69352629532915,0.6153846153846154,0.9230769230769231,1.0,1.0,0.9230769230769231,1,1,0.4007113000006939
45,0.04,4.0,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.05136263333796579,0.041259994989053306,0.09460774683263584,0.12328655642374736,0.14882838000969162,1.1015454410494685,0.7583040657943911,2.3790921617861613,3.276500711837002,4.671578768466759,0.5897435897435898,0.9230769230769231,1.0,1.0,0.9230769230769231,0,0,0.39901800000006915
46,0.04,5.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.05131069451648889,0.04756436443436421,0.08192390940027372,0.11711717541450499,0.13549666418910902,1.205013557619721,1.0478406705440193,2.2013710284048216,3.5330987305596295,4.949458400884964,0.5384615384615384,0.9487179487179487,1.0,1.0,0.9487179487179487,8,8,0.4385419999998703
47,0.04,5.0,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04822050554960773,0.04011962911151989,0.08281857823515984,0.11745205622761815,0.14700874017729884,1.1288032690932452,0.8777717120100306,2.325457498524372,3.2740610036473754,4.801339660360213,0.6153846153846154,0.9487179487179487,1.0,1.0,0.9487179487179487,5,5,0.42065980000188574
48,0.04,5.0,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.05072335891992297,0.043099000735892665,0.0893740785599106,0.12770692227305755,0.15257077393746662,1.1151705276984438,0.7724943416311589,2.3867385209728127,3.2552108050231254,4.730388171348636,0.5897435897435898,0.9487179487179487,1.0,1.0,0.9487179487179487,2,2,0.39263320000100066
49,0.04,5.0,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.051680575525413296,0.041103609405863904,0.09517132220502106,0.13267177053787435,0.15553792224710478,1.106137398875023,0.7488034945644131,2.419730672039009,3.2434213001346848,4.692677053644331,0.5897435897435898,0.9230769230769231,1.0,1.0,0.9230769230769231,1,1,0.40510809999977937
50,0.04,5.0,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.05287502980977589,0.04256144304765095,0.10094340817016428,0.1354298193117513,0.15727347577374293,1.1047574310755686,0.7386207967638825,2.439115186559661,3.235932225858164,4.670662262715496,0.5897435897435898,0.8974358974358975,1.0,1.0,0.8974358974358975,1,1,0.4034223999988171
51,0.05,2.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.044870882253556676,0.04035772238519736,0.0702086337006441,0.1315347868103701,0.137197035984795,1.2295171298528147,0.8944174644724967,2.3868133725787857,3.8899823373672575,5.046878006641009,0.717948717948718,0.9487179487179487,0.9743589743589743,1.0,0.9487179487179487,12,12,0.4739225000012084
52,0.05,2.0,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.03985975410826005,0.037703130433590706,0.07031690826928748,0.09903673261566437,0.10244787427619331,1.14027155915072,0.8187666752190239,2.3527232094095325,3.4619455136258352,4.881539094138702,0.7435897435897436,0.9743589743589743,1.0,1.0,0.9743589743589743,14,14,0.49064329999964684
53,0.05,2.0,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.03842746670755321,0.036428507525178525,0.0655561527264765,0.07951020855801558,0.08595750585590044,1.08331608403693,0.7408564096882628,2.335908270016489,3.4711890019075327,4.792978175798055,0.7948717948717948,1.0,1.0,1.0,1.0,13,13,0.5054122000001371
54,0.05,2.0,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.0388574836512503,0.037413546087538385,0.0629615288849841,0.07638798089719843,0.09064218436977507,1.0959158901014627,0.7090815821508158,2.3268699418286474,3.4761359287850837,4.742955868403044,0.7948717948717948,1.0,1.0,1.0,1.0,12,12,0.47362270000303397
55,0.05,2.0,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.03931219236537212,0.03913282279401099,0.06439555943986171,0.07054358959064208,0.09888978884586995,1.0961039564503063,0.69085741158068,2.321564039623013,3.479035429023668,4.712719146705751,0.7948717948717948,1.0,1.0,1.0,1.0,16,16,0.5039126999981818
56,0.05,2.5,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04699374467427105,0.04429723100663643,0.07166312887470447,0.1307118467885761,0.13738554229030084,1.2347284670623742,0.9371280788994909,2.083171615512981,3.869142743424902,5.04796762413082,0.6923076923076923,0.9487179487179487,0.9743589743589743,1.0,0.9487179487179487,11,11,0.4882173000005423
57,0.05,2.5,3.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.03944515257175828,0.0368468454054741,0.06573034897012445,0.07144675068054025,0.07237038239399993,1.1174254727695314,0.845405708267748,2.4424183868612204,3.41928972334415,4.879111884636103,0.7692307692307693,1.0,1.0,1.0,1.0,8,8,0.4527459999990242
58,0.05,2.5,4.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.039851245443150614,0.03593339772087352,0.06646564225975105,0.07960959623615523,0.0844137622083047,1.084319410837277,0.7699008105773544,2.4324038147553892,3.4254224801682653,4.7886912095342495,0.7435897435897436,1.0,1.0,1.0,1.0,11,11,0.4758524999997462
59,0.05,2.5,5.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.0419887759370912,0.03770179942322696,0.07319747446601525,0.09085570737998647,0.10592524007788405,1.068747072240368,0.6878771373381483,2.426757340667109,3.4287701893823623,4.737627704992178,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,8,8,0.4517325999986497
60,0.05,2.5,6.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.042644332392960255,0.038766650649286145,0.06869223664428199,0.09919387381607137,0.10630728991511261,1.0653196659724216,0.6700328214243427,2.423354111056483,3.430758747414984,4.706765087560086,0.717948717948718,0.9743589743589743,1.0,1.0,0.9743589743589743,8,8,0.44570540000131587
61,0.05,3.0,2.0,1.0,1.0,1.0,0.8,0.5,1,1.0,0.04610463376241322,0.04505819236993247,0.07269735128721462,0.08185796330147314,0.1374885047725406,1.2445194240989146,0.999477093729638,2.0996152761524627,3.8576762372215967,5.048694206975,0.6153846153846154,0.9743589743589743,0.9743589743589743,1.0,0.9743589743589743,10,10,0.4395537999989756
