group_key,dataset,observation_count,gt_x,gt_y,gt_h,initial_x,initial_y,initial_h,pass1_ok,pass1_x,pass1_y,pass1_h,pass1_pos_err_cm,pass1_heading_err_deg,pass1_distance_rms_cm,pass1_angle_rms_deg,pass1_yaw_rms_deg,filtered_ok,filtered_x,filtered_y,filtered_h,filtered_pos_err_cm,filtered_heading_err_deg,filtered_distance_rms_cm,filtered_angle_rms_deg,filtered_yaw_rms_deg,filter_shift_pos_cm,filter_shift_heading_deg,filter_total,filter_enabled,filter_disabled,distance_enabled,angle_enabled,yaw_enabled,distance_disabled,angle_disabled,yaw_disabled,confidence,ok_for_true_location_update,ok_for_correction_motion,reason,distance_items,angle_items,yaw_items,distance_tag_count,angle_tag_count,yaw_tag_count,distance_bearing_span_deg,angle_bearing_span_deg,distance_rms_cm,distance_max_abs_cm,angle_rms_deg,angle_max_abs_deg,yaw_rms_deg,yaw_max_abs_deg,solver_ok,solver_detail
624_x2.000_y3.000_h0.0,624,1,2.0,3.0,0.0,2.2,2.85,20.0,False,2.2,2.85,20.0,25.00000000000001,20.0,21.868724780010407,23.68302745306255,7.983027453062533,False,2.2,2.85,20.0,25.00000000000001,20.0,21.868724780010407,nan,7.983027453062533,0.0,0.0,3,2,1,1,0,1,0,1,0,FAILED,False,False,solver_failed: not enough enabled distance/angle items after filtering,0,0,0,0,0,0,0.0,0.0,nan,nan,nan,nan,nan,nan,False,not enough enabled distance/angle items after filtering
624_x2.000_y3.000_h90.0,624,6,2.0,3.0,90.0,2.2,2.85,110.0,True,1.9687499999999998,3.0281250000000006,89.6875,4.2042575147105925,0.3125,2.609162176816467,2.0824082985109333,5.17932457986163,True,1.9687499999999998,3.0281250000000006,89.6875,4.2042575147105925,0.3125,2.609162176816467,2.0824082985109333,5.17932457986163,0.0,0.0,18,18,0,6,6,6,0,0,0,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,6,6,6,6,6,6,210.51919146133457,210.51919146133457,2.609162176816467,5.9399897317338635,2.0824082985109333,3.442984391791896,5.17932457986163,10.565763231115682,True,ok
624_x2.000_y3.000_h180.0,624,2,2.0,3.0,180.0,2.2,2.85,200.0,True,2.00625,3.0000000000000004,176.5625,0.6250000000000089,3.4375,0.1378428188971577,0.1225793381888656,6.596166306417272,True,2.00625,3.0000000000000004,176.5625,0.6250000000000089,3.4375,0.1378428188971577,0.1225793381888656,6.596166306417272,0.0,0.0,6,6,0,2,2,2,0,0,0,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,2,2,2,2,2,2,58.60391652685212,58.60391652685212,0.1378428188971577,0.16556649680554703,0.1225793381888656,0.1406829600729509,6.596166306417272,9.196817039927055,True,ok
624_x2.000_y3.000_h270.0,624,6,2.0,3.0,270.0,2.2,2.85,290.0,True,1.99375,2.9875,270.15625,1.3975424859373884,0.15625,1.8188944565535725,2.3457579584914408,15.142884973392631,True,1.9906249999999999,2.9875,270.15625,1.5625000000000222,0.15625,1.871012751707014,2.3040258912674108,10.475530857831869,0.31250000000000444,0.0,18,17,1,6,6,5,0,0,1,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,6,6,5,6,6,5,219.74655934879297,219.74655934879297,1.871012751707014,2.7605900888593826,2.3040258912674108,3.1855964722292924,10.475530857831869,20.458153527770776,True,ok
624_x2.000_y4.000_h90.0,624,2,2.0,4.0,90.0,2.2,3.85,110.0,True,1.9843750000000009,3.9999999999999996,88.75,1.5624999999999112,1.25,0.08039095677184341,0.6108563231024414,3.6728461624134887,True,1.9843750000000009,3.9999999999999996,88.75,1.5624999999999112,1.25,0.08039095677184341,0.6108563231024414,3.6728461624134887,0.0,0.0,6,6,0,2,2,2,0,0,0,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,2,2,2,2,2,2,42.96155969443055,42.96155969443055,0.08039095677184341,0.10978776240964105,0.6108563231024414,0.641364801194527,3.6728461624134887,5.191364801194453,True,ok
624_x2.000_y4.000_h180.0,624,2,2.0,4.0,180.0,2.2,3.85,200.0,True,2.01875,4.015625,178.90625,2.440703023720816,1.09375,0.33544568548404785,0.5710989444415672,5.866366138065665,True,2.01875,4.015625,178.90625,2.440703023720816,1.09375,0.33544568548404785,0.5710989444415672,5.866366138065665,0.0,0.0,6,6,0,2,2,2,0,0,0,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,2,2,2,2,2,2,60.972964688098955,60.972964688098955,0.33544568548404785,0.38232117938707955,0.5710989444415672,0.6139236223684748,5.866366138065665,7.779826377631537,True,ok
624_x2.000_y4.000_h270.0,624,5,2.0,4.0,270.0,2.2,3.85,290.0,True,2.0156249999999996,3.978125,267.5,2.6882266459508024,2.5,4.451858398619313,1.7178199352920023,10.797177090749509,True,2.0156249999999996,3.978125,267.5,2.6882266459508024,2.5,4.451858398619313,1.7178199352920023,10.797177090749509,0.0,0.0,15,15,0,5,5,5,0,0,0,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,5,5,5,5,5,5,185.9194717616847,185.9194717616847,4.451858398619313,7.883891411728983,1.7178199352920023,2.6195489973098347,10.797177090749509,15.929979117806909,True,ok
624_x3.000_y3.000_h0.0,624,3,3.0,3.0,0.0,3.2,2.85,20.0,True,2.9,2.9718750000000003,359.84375,10.387981336621664,0.15625,4.879725005423649,1.9028217767217563,18.262490367533,True,2.9,2.971875,359.84375,10.387981336621676,0.15625,4.879725005423646,1.902821776721748,12.28838119904442,4.440892098500626e-14,0.0,9,8,1,3,3,2,0,0,1,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,3,3,2,3,3,2,193.39964020636188,193.39964020636188,4.879725005423646,7.070829382564225,1.902821776721748,2.226209548145789,12.28838119904442,16.458928289521424,True,ok
624_x3.000_y3.000_h90.0,624,5,3.0,3.0,90.0,3.2,2.85,110.0,True,2.9718750000000003,3.0031250000000003,90.78125,2.8298078556679194,0.78125,0.974607801477957,3.1926132223413513,6.042924304860089,True,2.9718750000000003,3.0031250000000003,90.78125,2.8298078556679194,0.78125,0.974607801477957,3.1926132223413513,6.042924304860089,0.0,0.0,15,15,0,5,5,5,0,0,0,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,5,5,5,5,5,5,215.1662142432957,215.1662142432957,0.974607801477957,1.5980600583853644,3.1926132223413513,4.90607901057956,6.042924304860089,9.412670989420462,True,ok
624_x3.000_y3.000_h180.0,624,4,3.0,3.0,180.0,3.2,2.85,200.0,True,3.015625,3.0125,180.0,2.0009763241977763,0.0,1.5489461448755084,3.9366603548981964,49.183507667204644,True,3.0124999999999997,3.00625,178.75,1.3975424859373486,1.25,1.4401352833780716,4.113754378849414,11.849382447151841,0.6987712429687041,1.25,12,11,1,4,4,3,0,0,1,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,4,4,3,4,4,3,78.51089662477955,78.51089662477955,1.4401352833780716,2.0578255474005935,4.113754378849414,7.873971995551926,11.849382447151841,17.62827495623756,True,ok
624_x3.000_y3.000_h270.0,624,8,3.0,3.0,270.0,3.2,2.85,290.0,True,3.0093750000000004,3.0031250000000003,271.40625,0.9882117688026607,1.40625,2.556918473239748,3.789401248291106,10.798245018031254,True,3.0093750000000004,3.0000000000000004,270.78125,0.9375000000000355,0.78125,2.592268889414192,3.9264253772573663,10.781643983271055,0.31249999999998224,0.625,24,24,0,8,8,8,0,0,0,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,8,8,8,8,8,8,227.78762968869518,227.78762968869518,2.592268889414192,4.717239170194176,3.9264253772573663,8.635125183085506,10.781643983271055,17.80805930696249,True,ok
624_x3.000_y4.000_h0.0,624,5,3.0,4.0,0.0,3.2,3.85,20.0,True,2.9,4.1125,356.09375,15.051993223490362,3.90625,6.651505922882079,4.1300655660954,9.181623181761857,True,2.9187499999999997,4.115625,355.46875,14.131773818243754,4.53125,6.510342015886759,4.488376287658997,9.086619154573828,1.9008632907181733,0.625,15,15,0,5,5,5,0,0,0,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,5,5,5,5,5,5,204.36130427105837,204.36130427105837,6.510342015886759,12.872798352837478,4.488376287658997,7.146398585035712,9.086619154573828,12.081909464367328,True,ok
624_x3.000_y4.000_h90.0,624,1,3.0,4.0,90.0,3.2,3.85,110.0,False,3.2,3.85,110.0,25.00000000000001,20.0,20.047367321292953,15.496781927829545,0.4032180721705174,False,3.2,3.85,110.0,25.00000000000001,20.0,20.047367321292953,15.496781927829545,0.4032180721705174,0.0,0.0,3,3,0,1,1,1,0,0,0,FAILED,False,False,solver_failed: not enough enabled distance/angle items after filtering,0,0,0,0,0,0,0.0,0.0,nan,nan,nan,nan,nan,nan,False,not enough enabled distance/angle items after filtering
624_x3.000_y4.000_h180.0,624,4,3.0,4.0,180.0,3.2,3.85,200.0,True,2.996875,4.0218750000000005,180.0,2.2097086912080113,0.0,1.5363810306647943,3.8545272651374223,24.56029022598819,True,2.9937500000000004,4.01875,179.0625,1.976423537605209,0.9375,1.4304599763630699,3.990744291457176,7.957104950699243,0.44194173824162986,0.9375,12,11,1,4,4,3,0,0,1,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,4,4,3,4,4,3,77.32002283915676,77.32002283915676,1.4304599763630699,2.0124374646734777,3.990744291457176,7.5908647851259445,7.957104950699243,10.746635214874061,True,ok
624_x3.000_y4.000_h270.0,624,5,3.0,4.0,270.0,3.2,3.85,290.0,True,3.046875,3.9906249999999996,265.78125,4.780330793993243,4.21875,6.405172392264685,5.135741453297299,31.02297320324131,True,3.11875,3.9875,264.375,11.940608234089243,5.625,6.6116668686196425,7.0545247448888135,16.1365961857055,7.194290270763326,1.40625,15,13,2,5,5,3,0,0,2,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,5,5,3,5,5,3,177.73715372534053,177.73715372534053,6.6116668686196425,12.730756540710164,7.0545247448888135,15.38194046334587,16.1365961857055,21.25694046334587,True,ok
624_x4.000_y3.000_h0.0,624,5,4.0,3.0,0.0,4.2,2.85,20.0,True,4.1468750000000005,2.953125,5.9375,15.417370479430062,5.9375,10.486583865843201,4.706263262636021,47.823418682079534,True,4.143750000000001,2.9406250000000003,6.25,15.552958922661686,6.25,10.504035276098685,4.693552081407805,14.857935862785375,1.2884705080054888,0.3125,15,14,1,5,5,4,0,0,1,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,5,5,4,5,5,4,175.8031858221572,175.8031858221572,10.504035276098685,18.573951477572237,4.693552081407805,7.907371225330081,14.857935862785375,24.04262877466985,True,ok
624_x4.000_y3.000_h90.0,624,5,4.0,3.0,90.0,4.2,2.85,110.0,True,4.000000000000001,3.0281250000000006,90.9375,2.812500000000062,0.9375,1.8746619646440028,3.733349917302346,5.7630067665770905,True,3.993750000000001,3.0281250000000006,90.625,2.8811076429040705,0.625,1.7458830333555664,3.873011587054342,5.849885708297753,0.6250000000000089,0.3125,15,15,0,5,5,5,0,0,0,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,5,5,5,5,5,5,202.12636352356307,202.12636352356307,1.7458830333555664,2.5686673691615702,3.873011587054342,6.515316449575806,5.849885708297753,9.720752049528699,True,ok
624_x4.000_y3.000_h180.0,624,6,4.0,3.0,180.0,4.2,2.85,200.0,True,3.95,2.9937500000000004,178.4375,5.038911092686572,1.5625,3.099741013591824,4.772540121169479,54.73149307527469,True,3.9468750000000004,2.9875000000000003,177.5,5.457577873929016,2.5,3.057977148869602,4.920133178885368,8.35915160543475,0.6987712429686843,0.9375,18,14,4,6,6,2,0,0,4,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,6,6,2,6,6,2,84.04727423103554,84.04727423103554,3.057977148869602,4.442587174873225,4.920133178885368,11.073424793854599,8.35915160543475,11.426575206145401,True,ok
624_x4.000_y3.000_h270.0,624,7,4.0,3.0,270.0,4.2,2.85,290.0,True,3.98125,2.9781250000000004,271.875,2.881107642903989,1.875,2.842445035212034,4.480812099624202,10.429019621945395,True,3.98125,2.9781250000000004,271.5625,2.881107642903989,1.5625,2.8409789520731135,4.5315899116202605,10.425102865019861,0.0,0.3125,21,21,0,7,7,7,0,0,0,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,7,7,7,7,7,7,228.75269541175732,228.75269541175732,2.8409789520731135,5.5676135414564065,4.5315899116202605,8.789700808216082,10.425102865019861,20.68890305178735,True,ok
624_x4.000_y4.000_h0.0,624,3,4.0,4.0,0.0,4.2,3.85,20.0,True,3.94375,4.112500000000001,1.875,12.577882373436378,1.875,5.847817835771524,4.936397372331656,9.341742279875785,True,3.95,4.140625,1.25,14.924942420324436,1.25,5.471044036160268,5.72313752412128,9.1750145010469,2.8811076429039595,0.625,9,9,0,3,3,3,0,0,0,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,3,3,3,3,3,3,170.09385650809656,170.09385650809656,5.471044036160268,7.078687994295363,5.72313752412128,6.805456198826533,9.1750145010469,14.144543801173484,True,ok
624_x4.000_y4.000_h90.0,624,3,4.0,4.0,90.0,4.2,3.85,110.0,True,3.915625,4.025,86.5625,8.800079900205471,3.4375,11.01601467643016,4.362253035431959,12.138281322930489,True,3.9312500000000004,4.003125,86.875,6.882098607982852,3.125,12.213724055303073,3.938831804673608,11.901255112838458,2.6882266459508903,0.3125,9,9,0,3,3,3,0,0,0,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,3,3,3,3,3,3,174.65220459237537,174.65220459237537,12.213724055303073,20.999608405637993,3.938831804673608,6.717224624772399,11.901255112838458,19.392224624772382,True,ok
624_x4.000_y4.000_h180.0,624,4,4.0,4.0,180.0,4.2,3.85,200.0,True,3.9718750000000003,3.95,174.375,5.73673742208929,5.625,2.2593157744469665,2.362212828998581,18.75990085332473,True,3.9718750000000003,3.95,174.375,5.73673742208929,5.625,2.2593157744469665,2.362212828998581,9.252343468138049,0.0,0.0,12,11,1,4,4,3,0,0,1,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,4,4,3,4,4,3,66.53026310914845,66.53026310914845,2.2593157744469665,3.1319924765541796,2.362212828998581,4.105560904814752,9.252343468138049,11.219439095185237,True,ok
624_x4.000_y4.000_h270.0,624,3,4.0,4.0,270.0,4.2,3.85,290.0,True,3.978125,3.9531249999999996,268.75,5.172795424139684,1.25,0.1801294324755559,1.1086035284853084,26.606350653957872,True,3.9812499999999997,3.9531249999999996,268.75,5.048592006688649,1.25,0.13336983932169524,1.109238529505291,4.941749208516338,0.31249999999998224,0.0,9,8,1,3,3,2,0,0,1,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,3,3,2,3,3,2,40.32358502011675,40.32358502011675,0.13336983932169524,0.16656392126330744,1.109238529505291,1.407360856002299,4.941749208516338,5.54263914399769,True,ok
624_x5.000_y3.000_h0.0,624,5,5.0,3.0,0.0,5.2,2.85,20.0,True,4.965625,3.281250000000001,356.40625,28.334290731373617,3.59375,13.55377741168527,6.394516222299327,11.491376394340675,True,4.90625,3.290625000000001,355.3125,30.537182765441944,4.6875,8.369552727744878,3.031591882856178,11.446517516264517,6.0110575192723115,1.09375,15,13,2,4,4,5,1,1,0,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,4,4,5,4,4,5,190.42147011293463,45.59007591741329,8.369552727744878,16.517929472271,3.031591882856178,5.198557190657709,11.446517516264517,19.378974130973575,True,ok
624_x5.000_y3.000_h90.0,624,6,5.0,3.0,90.0,5.2,2.85,110.0,True,4.965625,3.0250000000000004,90.15625,4.250459533979833,0.15625,2.818526818227868,3.661605961831786,7.112810913412857,True,4.9593750000000005,3.0250000000000004,89.84375,4.77010547577302,0.15625,2.7014764772222075,3.8307913474142294,7.156440290524162,0.6249999999999645,0.3125,18,18,0,6,6,6,0,0,0,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,6,6,6,6,6,6,220.92862614635544,220.92862614635544,2.7014764772222075,5.20430124782969,3.8307913474142294,5.499896027951536,7.156440290524162,11.256353972048487,True,ok
624_x5.000_y3.000_h180.0,624,6,5.0,3.0,180.0,5.2,2.85,200.0,True,4.956250000000001,2.959375,176.25,5.9703041170445665,3.75,3.275902429007218,3.0224098532588157,25.45654941379622,True,4.956250000000001,2.9562500000000003,175.625,6.187184335382222,4.375,3.27210125303842,3.073491651467011,12.068066871199678,0.31249999999998224,0.625,18,17,1,6,6,5,0,0,1,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,6,6,5,6,6,5,74.98025006060186,74.98025006060186,3.27210125303842,4.9430009120992935,3.073491651467011,7.012439350014631,12.068066871199678,22.099101347354264,True,ok
624_x5.000_y3.000_h270.0,624,6,5.0,3.0,270.0,5.2,2.85,290.0,True,4.9375,3.0093750000000004,268.75,6.319921380048969,1.25,1.8972945131278618,2.0880433856545637,25.744630933995186,True,4.9375,3.0093750000000004,268.75,6.319921380048969,1.25,1.8972945131278618,2.0880433856545637,12.4877697478028,0.0,0.0,18,17,1,6,6,5,0,0,1,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,6,6,5,6,6,5,204.3914823815669,204.3914823815669,1.8972945131278618,2.7724047502201365,2.0880433856545637,4.20224322416027,12.4877697478028,18.594286780928172,True,ok
624_x5.000_y4.000_h0.0,624,5,5.0,4.0,0.0,5.2,3.85,20.0,True,4.8843749999999995,4.2281249999999995,357.1875,25.575409332012633,2.8125,8.549492616117266,5.704266555780737,6.5933886029959226,True,4.874999999999999,4.2437499999999995,356.5625,27.3932587510139,3.4375,8.909789540219371,5.93134480266009,6.592436612534175,1.8221724671391746,0.625,15,15,0,5,5,5,0,0,0,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,5,5,5,5,5,5,198.61518957983563,198.61518957983563,8.909789540219371,18.863227056125975,5.93134480266009,11.885279635415628,6.592436612534175,9.452220364584377,True,ok
624_x5.000_y4.000_h90.0,624,5,5.0,4.0,90.0,5.2,3.85,110.0,True,4.953125000000001,4.0375,92.03125,6.002928972593204,2.03125,8.298380049436547,3.306539761710751,10.439890403242185,True,4.962500000000001,4.028124999999999,93.125,4.687499999999858,3.125,8.781298211663126,2.951070842143186,10.377534973049821,1.3258252147248268,1.09375,15,15,0,5,5,5,0,0,0,MARGINAL,True,False,marginal_but_usable_for_true_location_not_correction,5,5,5,5,5,5,217.26047900770737,217.26047900770737,8.781298211663126,17.13032492578419,2.951070842143186,5.847460709941373,10.377534973049821,19.070229355780555,True,ok
624_x5.000_y4.000_h180.0,624,5,5.0,4.0,180.0,5.2,3.85,200.0,True,4.971875000000001,3.965625,177.5,4.441459501109909,2.5,4.402862077972421,2.8888605139728822,21.942898845030086,True,4.968750000000001,3.965625,176.875,4.64564648353696,3.125,4.3954055207224965,2.97499532070352,4.524616306601641,0.31249999999998224,0.625,15,13,2,5,5,3,0,0,2,GOOD,True,True,good_distance_angle_geometry_yaw_coherent,5,5,3,5,5,3,58.63515202906359,58.63515202906359,4.3954055207224965,7.646605871679668,2.97499532070352,6.142692225125188,4.524616306601641,7.482307774874812,True,ok
