sample_index,gt_x_m,gt_y_m,gt_heading_deg,preferred_heading_deg,tag_id,camera_role,used,meas_distance_m,true_distance_m,distance_error_m,meas_angle_deg,true_angle_deg,angle_error_deg,meas_yaw_deg,true_yaw_deg,yaw_error_deg
1,2.0,1.0,170.0,170.0,43,front,Y,1.02,1.023,-0.003,33.3,34.8,-1.4,42.8,44.8,-2.0
1,2.0,1.0,170.0,170.0,44,front,Y,0.8,0.785,0.015,-28.5,-32.4,3.9,-36.5,-22.4,-14.1
1,2.0,1.0,170.0,170.0,47,rear,Y,1.751,1.731,0.021,23.8,20.8,3.0,-61.2,-59.2,-2.0
2,2.0,2.0,70.0,70.0,36,front,Y,3.706,3.686,0.021,23.0,23.2,-0.1,39.8,43.2,-3.3
2,2.0,2.0,70.0,70.0,38,front,Y,3.147,3.207,-0.06,-11.3,-9.0,-2.3,9.8,11.0,-1.2
2,2.0,2.0,70.0,70.0,39,front,Y,3.099,3.168,-0.069,-24.4,-26.3,1.9,18.9,-6.3,25.2
2,2.0,2.0,70.0,70.0,44,rear,Y,1.393,1.434,-0.041,16.4,11.7,4.7,-61.7,-58.3,-3.5
2,2.0,2.0,70.0,70.0,45,rear,Y,1.817,1.855,-0.038,-7.3,-10.6,3.2,-2.3,9.4,-11.8
3,2.0,3.0,265.0,265.0,43,front,Y,1.458,1.441,0.016,30.6,27.5,3.0,-59.4,-57.5,-1.9
3,2.0,3.0,265.0,265.0,45,front,Y,2.856,2.864,-0.007,2.2,1.5,0.7,2.3,6.5,-4.2
3,2.0,3.0,265.0,265.0,46,front,Y,2.845,2.913,-0.068,-16.0,-17.4,1.4,-17.6,-12.4,-5.3
3,2.0,3.0,265.0,265.0,47,front,Y,3.209,3.247,-0.038,-27.0,-33.8,6.8,-37.9,-28.8,-9.1
3,2.0,3.0,265.0,265.0,38,rear,Y,2.215,2.215,-0.0,19.4,11.3,8.0,-2.3,16.3,-18.7
3,2.0,3.0,265.0,265.0,39,rear,Y,2.126,2.152,-0.025,-6.9,-14.0,7.1,-2.3,-9.0,6.7
4,2.0,4.0,245.0,245.0,42,front,Y,1.458,1.419,0.039,8.0,7.2,0.8,-58.3,-57.8,-0.5
4,2.0,4.0,245.0,245.0,45,front,Y,3.836,3.862,-0.026,-18.2,-20.4,2.2,-13.3,4.6,-17.8
4,2.0,4.0,245.0,245.0,46,front,Y,3.864,3.904,-0.04,-27.1,-34.5,7.4,23.5,-9.5,33.0
5,3.0,2.0,130.0,130.0,38,front,Y,3.114,3.176,-0.062,34.9,34.0,1.0,23.2,-6.0,29.3
5,3.0,2.0,130.0,130.0,39,front,Y,3.358,3.413,-0.055,17.7,17.7,-0.0,-23.9,-22.3,-1.6
5,3.0,2.0,130.0,130.0,40,front,Y,3.105,3.19,-0.086,5.0,6.4,-1.4,50.9,56.4,-5.5
5,3.0,2.0,130.0,130.0,41,front,Y,2.329,2.421,-0.093,-8.8,-6.8,-2.0,38.6,43.2,-4.6
5,3.0,2.0,130.0,130.0,42,front,Y,1.8,1.883,-0.083,-25.4,-27.9,2.5,27.1,22.1,5.0
5,3.0,2.0,130.0,130.0,48,rear,Y,2.392,2.352,0.04,4.9,1.6,3.3,-43.3,-38.4,-4.9
5,3.0,2.0,130.0,130.0,49,rear,Y,3.14,3.027,0.113,-9.8,-12.5,2.7,-55.3,-52.5,-2.8
6,3.0,3.0,265.0,265.0,44,front,Y,2.82,2.854,-0.034,36.0,33.5,2.5,-56.1,-51.5,-4.6
6,3.0,3.0,265.0,265.0,45,front,Y,3.123,3.139,-0.016,22.2,20.0,2.3,25.4,25.0,0.4
6,3.0,3.0,265.0,265.0,46,front,Y,2.878,2.87,0.008,2.9,2.5,0.4,2.5,7.5,-5.1
6,3.0,3.0,265.0,265.0,47,front,Y,3.005,2.901,0.104,-15.3,-16.2,0.9,10.3,-11.2,21.5
6,3.0,3.0,265.0,265.0,48,front,Y,3.174,3.223,-0.049,-26.7,-33.0,6.4,-37.2,-28.0,-9.1
6,3.0,3.0,265.0,265.0,49,front,Y,3.727,3.758,-0.03,-32.2,-45.8,13.6,-51.6,-40.8,-10.9
6,3.0,3.0,265.0,265.0,37,rear,Y,2.182,2.204,-0.022,18.5,10.4,8.2,-2.3,15.4,-17.7
6,3.0,3.0,265.0,265.0,38,rear,Y,2.115,2.158,-0.043,-8.5,-15.0,6.5,-2.3,-10.0,7.7
7,3.0,4.0,245.0,245.0,42,front,Y,2.174,2.128,0.046,29.6,30.7,-1.0,-41.4,-34.3,-7.1
7,3.0,4.0,245.0,245.0,43,front,Y,2.894,2.831,0.063,11.3,13.4,-2.0,-51.2,-51.6,0.4
7,3.0,4.0,245.0,245.0,45,front,Y,4.091,4.066,0.025,-9.3,-6.3,-3.0,14.4,18.7,-4.4
7,3.0,4.0,245.0,245.0,46,front,Y,3.821,3.867,-0.045,-20.3,-19.7,-0.6,12.6,5.3,7.3
7,3.0,4.0,245.0,245.0,47,front,Y,3.845,3.894,-0.05,-28.5,-33.6,5.1,27.4,-8.6,36.0
8,4.0,1.0,155.0,155.0,39,front,Y,4.634,4.759,-0.125,39.3,36.4,2.9,-43.5,-28.6,-14.9
8,4.0,1.0,155.0,155.0,41,front,Y,3.77,3.838,-0.068,22.3,19.2,3.1,40.4,44.2,-3.8
8,4.0,1.0,155.0,155.0,42,front,Y,3.171,3.23,-0.059,8.8,7.3,1.4,26.4,32.3,-5.9
8,4.0,1.0,155.0,155.0,44,front,Y,2.646,2.748,-0.102,-25.9,-31.5,5.7,-26.4,-6.5,-19.9
8,4.0,1.0,155.0,155.0,49,rear,Y,1.645,1.632,0.013,13.9,7.1,6.8,-61.2,-57.9,-3.3
9,4.0,2.0,135.0,135.0,37,front,Y,3.114,3.183,-0.069,41.2,38.3,2.9,-36.6,-6.7,-29.9
9,4.0,2.0,135.0,135.0,38,front,Y,3.334,3.43,-0.096,25.4,22.2,3.2,-30.8,-22.8,-8.0
9,4.0,2.0,135.0,135.0,39,front,Y,3.842,3.904,-0.062,10.6,9.1,1.5,-34.2,-35.9,1.7
9,4.0,2.0,135.0,135.0,40,front,Y,3.705,3.835,-0.13,-0.7,-1.1,0.4,39.4,43.9,-4.5
9,4.0,2.0,135.0,135.0,41,front,Y,3.108,3.222,-0.114,-13.4,-14.0,0.6,27.3,31.0,-3.7
9,4.0,2.0,135.0,135.0,42,front,Y,2.729,2.832,-0.103,-25.6,-30.5,4.9,23.6,14.5,9.1
9,4.0,2.0,135.0,135.0,49,rear,Y,2.383,2.316,0.067,14.6,7.9,6.7,-38.5,-37.1,-1.4
10,4.0,3.0,250.0,250.0,44,front,Y,3.449,3.554,-0.105,33.7,31.0,2.8,-45.9,-39.0,-6.8
10,4.0,3.0,250.0,250.0,45,front,Y,3.597,3.668,-0.071,21.2,19.1,2.1,36.1,39.1,-3.0
10,4.0,3.0,250.0,250.0,46,front,Y,3.098,3.157,-0.059,6.0,5.5,0.4,21.4,25.5,-4.2
10,4.0,3.0,250.0,250.0,47,front,Y,2.829,2.879,-0.05,-11.8,-11.6,-0.2,5.8,8.4,-2.6
10,4.0,3.0,250.0,250.0,48,front,Y,2.815,2.897,-0.082,-25.8,-30.5,4.7,-27.0,-10.5,-16.5
10,4.0,3.0,250.0,250.0,35,rear,Y,2.673,2.59,0.083,21.5,14.7,6.9,27.1,34.7,-7.6
10,4.0,3.0,250.0,250.0,36,rear,Y,1.736,1.747,-0.011,4.8,-2.9,7.7,15.0,17.1,-2.1
11,4.0,4.0,230.0,230.0,42,front,Y,2.967,2.999,-0.031,29.5,26.2,3.2,-33.3,-23.8,-9.5
11,4.0,4.0,230.0,230.0,43,front,Y,3.504,3.535,-0.031,12.8,10.9,1.9,-39.0,-39.1,0.1
11,4.0,4.0,230.0,230.0,44,front,N,4.235,4.252,-0.017,0.9,0.2,0.7,43.5,-49.8,93.3
11,4.0,4.0,230.0,230.0,45,front,N,4.393,4.489,-0.096,-8.9,-9.3,0.4,-32.3,30.7,-63.1
11,4.0,4.0,230.0,230.0,46,front,Y,3.994,4.085,-0.091,-18.8,-20.8,2.0,17.7,19.2,-1.5
11,4.0,4.0,230.0,230.0,47,front,Y,3.789,3.879,-0.09,-27.2,-34.0,6.8,-25.9,6.0,-31.9
11,4.0,4.0,230.0,230.0,36,rear,Y,0.804,0.841,-0.037,5.1,-4.2,9.4,35.5,35.8,-0.2
12,5.0,1.0,265.0,265.0,48,front,Y,0.969,0.975,-0.005,28.2,24.9,3.4,29.4,29.9,-0.4
12,5.0,1.0,265.0,265.0,49,front,Y,0.96,0.96,0.0,-26.6,-33.3,6.7,-36.1,-28.3,-7.8
13,5.0,2.0,95.0,95.0,33,front,Y,3.895,3.965,-0.07,43.3,42.5,0.8,48.6,37.5,11.1
13,5.0,2.0,95.0,95.0,34,front,Y,3.404,3.465,-0.061,32.2,29.8,2.3,30.8,24.8,6.0
13,5.0,2.0,95.0,95.0,35,front,Y,3.138,3.185,-0.047,15.2,14.1,1.1,9.5,9.1,0.4
13,5.0,2.0,95.0,95.0,36,front,Y,2.666,2.724,-0.058,-5.1,-4.6,-0.5,4.0,-9.6,13.7
13,5.0,2.0,95.0,95.0,37,front,Y,3.365,3.445,-0.08,-18.2,-19.1,0.9,-26.2,-24.1,-2.1
13,5.0,2.0,95.0,95.0,38,front,Y,3.807,3.935,-0.128,-26.6,-31.9,5.3,-44.1,-36.9,-7.2
13,5.0,2.0,95.0,95.0,49,rear,Y,1.876,1.878,-0.002,-3.5,-8.7,5.1,-13.0,-13.7,0.6
14,5.0,3.0,265.0,265.0,46,front,Y,3.59,3.706,-0.117,36.4,34.9,1.5,43.1,39.9,3.2
14,5.0,3.0,265.0,265.0,47,front,Y,3.142,3.187,-0.045,23.0,21.8,1.2,24.7,26.8,-2.1
14,5.0,3.0,265.0,265.0,48,front,Y,2.807,2.886,-0.08,3.6,4.7,-1.1,3.5,9.7,-6.1
14,5.0,3.0,265.0,265.0,49,front,Y,2.814,2.881,-0.067,-14.9,-14.1,-0.8,10.7,-9.1,19.7
14,5.0,3.0,265.0,265.0,50,front,Y,2.933,3.004,-0.071,-27.6,-32.9,5.3,-38.0,-27.9,-10.1
14,5.0,3.0,265.0,265.0,35,rear,Y,2.21,2.182,0.028,14.3,8.1,6.2,-7.7,13.1,-20.8
14,5.0,3.0,265.0,265.0,36,rear,Y,1.724,1.729,-0.006,-15.8,-20.7,4.9,-2.3,-15.7,13.3
15,5.0,4.0,150.0,150.0,36,front,Y,0.795,0.823,-0.029,33.3,29.9,3.4,-37.8,-30.1,-7.8
15,5.0,4.0,150.0,150.0,40,front,Y,3.696,3.812,-0.116,-19.1,-19.8,0.7,14.4,10.2,4.3
15,5.0,4.0,150.0,150.0,41,front,Y,3.627,3.767,-0.139,-28.4,-35.0,6.6,-30.5,-5.0,-25.5
16,6.0,2.0,95.0,95.0,32,front,Y,3.873,3.941,-0.068,41.1,42.1,-0.9,44.4,37.1,7.4
16,6.0,2.0,95.0,95.0,33,front,Y,3.416,3.449,-0.032,29.4,29.2,0.1,28.9,24.2,4.7
16,6.0,2.0,95.0,95.0,34,front,Y,3.107,3.178,-0.071,11.8,13.2,-1.4,8.7,8.2,0.4
16,6.0,2.0,95.0,95.0,35,front,Y,3.124,3.184,-0.06,-6.9,-3.9,-2.9,-7.1,-8.9,1.9
16,6.0,2.0,95.0,95.0,36,front,Y,2.954,3.054,-0.1,-22.9,-23.5,0.5,-33.3,-28.5,-4.8
17,6.0,4.0,280.0,280.0,47,front,N,4.535,4.56,-0.025,43.5,42.5,1.0,-46.9,32.5,-79.4
17,6.0,4.0,280.0,280.0,48,front,Y,4.075,4.128,-0.052,33.7,31.3,2.4,27.7,21.3,6.4
17,6.0,4.0,280.0,280.0,49,front,Y,3.881,3.886,-0.006,20.1,18.3,1.8,-17.3,8.3,-25.5
17,6.0,4.0,280.0,280.0,50,front,Y,3.608,3.677,-0.069,4.0,3.9,0.1,-2.3,-6.1,3.8
17,6.0,4.0,280.0,280.0,51,front,Y,3.743,3.806,-0.063,-12.7,-12.9,0.2,-25.6,-22.9,-2.8
17,6.0,4.0,280.0,280.0,35,rear,Y,1.178,1.227,-0.049,-6.9,-13.4,6.5,-23.1,-23.4,0.3
18,7.0,1.0,20.0,20.0,31,front,Y,4.1,4.021,0.079,-24.2,-27.9,3.6,44.2,42.1,2.1
18,7.0,1.0,20.0,20.0,52,front,Y,1.719,1.684,0.035,43.5,45.6,-2.1,-68.3,-64.4,-4.0
18,7.0,1.0,20.0,20.0,54,front,Y,3.362,3.163,0.198,24.8,25.6,-0.8,15.6,5.6,10.0
18,7.0,1.0,20.0,20.0,55,front,Y,3.337,3.13,0.207,5.4,6.9,-1.4,-11.4,-13.1,1.8
18,7.0,1.0,20.0,20.0,56,front,Y,3.673,3.506,0.167,-10.6,-9.6,-1.0,-27.2,-29.6,2.4
18,7.0,1.0,20.0,20.0,57,front,Y,4.217,4.106,0.111,-20.6,-22.1,1.5,-41.6,-42.1,0.5
19,7.0,2.0,60.0,60.0,31,front,Y,3.537,3.35,0.187,26.7,24.4,2.3,53.3,54.4,-1.0
19,7.0,2.0,60.0,60.0,32,front,Y,3.425,3.426,-0.001,-8.9,-6.9,-2.0,20.0,23.1,-3.1
19,7.0,2.0,60.0,60.0,33,front,Y,3.107,3.175,-0.068,-21.9,-23.1,1.2,17.4,6.9,10.4
19,7.0,2.0,60.0,60.0,34,front,Y,3.1,3.205,-0.104,-31.0,-40.4,9.4,-36.2,-10.4,-25.8
19,7.0,2.0,60.0,60.0,57,front,Y,3.715,3.522,0.192,32.7,30.7,1.9,-36.8,-29.3,-7.5
19,7.0,2.0,60.0,60.0,58,front,Y,3.68,3.492,0.188,13.2,10.8,2.4,-39.8,-49.2,9.4
19,7.0,2.0,60.0,60.0,49,rear,Y,2.367,2.378,-0.011,13.2,9.5,3.7,36.2,39.5,-3.3
19,7.0,2.0,60.0,60.0,50,rear,Y,1.703,1.739,-0.036,-9.3,-11.1,1.9,5.7,18.9,-13.2
20,7.0,3.0,315.0,315.0,51,front,Y,2.564,2.561,0.003,34.4,34.9,-0.4,-31.2,-10.1,-21.1
20,7.0,3.0,315.0,315.0,52,front,Y,3.1,3.079,0.021,13.8,15.2,-1.4,-30.6,-29.8,-0.8
20,7.0,3.0,315.0,315.0,53,front,N,3.929,3.88,0.048,-0.1,2.5,-2.6,37.4,-42.5,79.9
20,7.0,3.0,315.0,315.0,54,front,Y,4.001,3.881,0.12,-13.2,-9.5,-3.6,33.3,35.5,-2.2
20,7.0,3.0,315.0,315.0,55,front,Y,3.467,3.299,0.168,-23.1,-23.1,-0.0,24.3,21.9,2.4
20,7.0,3.0,315.0,315.0,56,front,Y,3.231,3.068,0.162,-31.5,-41.1,9.6,32.8,3.9,28.9
21,7.0,4.0,290.0,290.0,49,front,Y,4.13,4.156,-0.026,40.8,42.2,-1.4,35.9,22.2,13.7
21,7.0,4.0,290.0,290.0,50,front,Y,3.655,3.71,-0.055,29.1,29.6,-0.5,20.4,9.6,10.8
21,7.0,4.0,290.0,290.0,51,front,Y,3.44,3.54,-0.099,10.2,12.4,-2.1,11.3,-7.6,18.9
21,7.0,4.0,290.0,290.0,52,front,Y,3.909,3.974,-0.065,-6.3,-3.0,-3.3,-24.2,-23.0,-1.2
21,7.0,4.0,290.0,290.0,53,front,Y,4.64,4.667,-0.028,-16.7,-14.5,-2.2,-35.4,-34.5,-1.0
21,7.0,4.0,290.0,290.0,55,front,Y,3.891,3.797,0.094,-29.8,-34.2,4.4,40.8,35.8,5.1
21,7.0,4.0,290.0,290.0,34,rear,Y,1.197,1.245,-0.048,-1.7,-4.9,3.3,-26.5,-24.9,-1.6
22,8.0,1.0,35.0,35.0,31,front,Y,3.522,3.423,0.099,-22.3,-25.1,2.8,33.5,29.9,3.6
22,8.0,1.0,35.0,35.0,54,front,Y,2.401,2.179,0.222,40.5,43.5,-3.0,29.4,8.5,20.9
22,8.0,1.0,35.0,35.0,55,front,Y,2.433,2.17,0.263,15.8,16.2,-0.4,-19.4,-18.8,-0.6
22,8.0,1.0,35.0,35.0,56,front,Y,2.864,2.679,0.185,-5.6,-4.9,-0.7,-35.2,-39.9,4.7
22,8.0,1.0,35.0,35.0,57,front,N,3.577,3.424,0.153,-17.5,-18.1,0.6,45.0,-53.1,98.1
22,8.0,1.0,35.0,35.0,51,rear,Y,0.591,0.684,-0.093,-15.0,-14.1,-0.9,28.2,40.9,-12.8
23,8.0,2.0,50.0,50.0,31,front,Y,2.77,2.603,0.168,2.9,1.2,1.7,40.3,41.2,-0.9
23,8.0,2.0,50.0,50.0,32,front,Y,3.101,3.176,-0.075,-28.2,-34.0,5.8,25.9,6.0,19.9
23,8.0,2.0,50.0,50.0,56,front,Y,2.415,2.183,0.233,33.1,31.1,2.0,-31.5,-18.9,-12.6
23,8.0,2.0,50.0,50.0,57,front,Y,2.891,2.692,0.199,12.0,10.1,1.9,-36.4,-39.9,3.5
23,8.0,2.0,50.0,50.0,58,front,Y,3.072,2.939,0.134,-11.4,-14.3,2.9,-51.9,-64.3,12.4
23,8.0,2.0,50.0,50.0,50,rear,Y,2.225,2.267,-0.042,6.7,3.2,3.5,39.9,43.2,-3.3
23,8.0,2.0,50.0,50.0,51,rear,Y,1.592,1.572,0.02,-22.7,-22.9,0.3,-2.3,17.1,-19.4
24,8.0,3.0,110.0,110.0,32,front,Y,2.17,2.183,-0.014,32.6,30.3,2.4,23.7,10.3,13.4
24,8.0,3.0,110.0,110.0,33,front,Y,2.182,2.223,-0.041,5.3,5.1,0.2,-13.5,-14.9,1.4
24,8.0,3.0,110.0,110.0,34,front,Y,2.562,2.638,-0.077,-15.5,-15.5,0.0,-35.3,-35.5,0.2
24,8.0,3.0,110.0,110.0,35,front,Y,3.175,3.282,-0.107,-25.3,-29.1,3.8,-50.9,-49.1,-1.8
24,8.0,3.0,110.0,110.0,52,rear,Y,2.713,2.695,0.018,13.4,8.3,5.0,-8.8,-11.7,2.9
25,8.0,4.0,295.0,295.0,51,front,Y,3.399,3.55,-0.152,33.6,33.6,-0.1,22.8,8.6,14.2
25,8.0,4.0,295.0,295.0,52,front,Y,3.68,3.701,-0.02,15.3,16.5,-1.2,-11.3,-8.5,-2.8
25,8.0,4.0,295.0,295.0,53,front,Y,4.166,4.184,-0.018,-0.8,2.0,-2.8,-22.9,-23.0,0.1
25,8.0,4.0,295.0,295.0,55,front,Y,3.166,3.04,0.126,-21.1,-18.1,-3.0,40.0,46.9,-6.9
25,8.0,4.0,295.0,295.0,56,front,Y,2.547,2.399,0.148,-30.1,-35.0,4.8,37.9,30.0,7.9
25,8.0,4.0,295.0,295.0,33,rear,Y,1.208,1.262,-0.055,3.1,-1.3,4.4,-27.8,-26.3,-1.6
26,9.0,1.0,50.0,50.0,31,front,Y,3.047,3.043,0.004,-22.3,-26.4,4.1,21.5,13.6,8.0
26,9.0,1.0,50.0,50.0,55,front,Y,1.464,1.268,0.196,21.6,17.1,4.4,-31.0,-32.9,1.9
26,9.0,1.0,50.0,50.0,56,front,Y,2.098,2.013,0.086,-5.8,-8.1,2.3,-50.7,-58.1,7.4
26,9.0,1.0,50.0,50.0,52,rear,Y,0.694,0.756,-0.062,-9.1,-9.7,0.6,23.5,30.3,-6.8
27,9.0,2.0,85.0,85.0,31,front,Y,2.131,2.083,0.048,24.9,16.0,8.9,27.8,21.0,6.8
27,9.0,2.0,85.0,85.0,32,front,Y,3.133,3.209,-0.075,-15.1,-16.4,1.3,-15.4,-11.4,-4.0
27,9.0,2.0,85.0,85.0,33,front,Y,3.384,3.526,-0.142,-26.0,-31.9,5.9,-35.0,-26.9,-8.1
27,9.0,2.0,85.0,85.0,57,front,Y,2.126,2.035,0.091,36.0,27.6,8.4,-56.2,-57.4,1.2
27,9.0,2.0,85.0,85.0,52,rear,Y,1.676,1.689,-0.014,16.1,9.5,6.6,-2.3,14.5,-16.9
27,9.0,2.0,85.0,85.0,53,rear,Y,1.983,1.943,0.04,-20.4,-25.1,4.7,-2.3,-20.1,17.7
28,9.0,3.0,315.0,315.0,53,front,Y,2.902,2.928,-0.026,35.0,32.8,2.3,-31.1,-12.2,-18.8
28,9.0,3.0,315.0,315.0,55,front,Y,1.771,1.625,0.146,-1.0,4.2,-5.2,37.9,49.2,-11.4
28,9.0,3.0,315.0,315.0,56,front,Y,1.262,1.082,0.18,-28.1,-33.7,5.7,26.6,11.3,15.4
29,9.0,4.0,280.0,280.0,51,front,Y,3.804,3.821,-0.017,36.0,33.4,2.6,30.1,23.4,6.7
29,9.0,4.0,280.0,280.0,53,front,Y,3.894,3.9,-0.006,0.6,0.4,0.2,-2.2,-9.6,7.4
29,9.0,4.0,280.0,280.0,55,front,Y,2.55,2.47,0.081,-18.6,-16.2,-2.4,54.3,63.8,-9.5
29,9.0,4.0,280.0,280.0,56,front,Y,1.743,1.618,0.124,-28.7,-32.4,3.6,46.0,47.6,-1.6
29,9.0,4.0,280.0,280.0,32,rear,Y,1.238,1.284,-0.046,-13.9,-18.7,4.8,-27.1,-28.7,1.7
