tag_id,camera_role,obs_count,used_count,rejected_count,reject_rate,mean_abs_distance_error_m,mean_abs_angle_error_deg,mean_abs_yaw_error_deg,used_mean_abs_distance_error_m,used_mean_abs_angle_error_deg,used_mean_abs_yaw_error_deg,yaw_accept_count,yaw_keep_accept_count,yaw_flip_accept_count,yaw_reject_edge_count,yaw_poor_match_count
31,front,4,4,0,0.0,0.053,2.4,2.7,0.053,2.4,2.7,4,4,0,0,0
32,front,4,4,0,0.0,0.0305,1.575,10.025,0.0305,1.575,10.025,3,3,0,0,0
32,rear,3,3,0,0.0,0.022333333333333334,1.4666666666666668,4.766666666666667,0.022333333333333334,1.4666666666666668,4.766666666666667,1,1,0,2,0
33,front,4,4,0,0.0,0.042,2.475,13.425,0.042,2.475,13.425,2,1,1,1,0
33,rear,3,3,0,0.0,0.057999999999999996,1.9000000000000001,5.033333333333333,0.057999999999999996,1.9000000000000001,5.033333333333333,0,0,0,2,0
34,front,6,6,0,0.0,0.05616666666666666,4.45,15.200000000000001,0.05616666666666666,4.45,15.200000000000001,3,2,1,2,0
34,rear,4,4,0,0.0,0.04125,1.15,1.975,0.04125,1.15,1.975,2,2,0,2,0
35,front,6,6,0,0.0,0.0365,2.5,18.333333333333332,0.0365,2.5,18.333333333333332,3,2,1,3,0
35,rear,4,4,0,0.0,0.030250000000000003,0.875,5.525,0.030250000000000003,0.875,5.525,2,2,0,2,0
36,front,7,7,0,0.0,0.02542857142857143,1.757142857142857,11.271428571428572,0.02542857142857143,1.757142857142857,11.271428571428572,3,3,0,1,0
36,rear,1,1,0,0.0,0.049,1.6,9.8,0.049,1.6,9.8,0,0,0,1,0
37,front,6,6,0,0.0,0.0295,1.9333333333333333,17.816666666666666,0.0295,1.9333333333333333,17.816666666666666,5,3,2,1,0
37,rear,1,1,0,0.0,0.005,1.8,3.7,0.005,1.8,3.7,0,0,0,1,0
38,front,6,6,0,0.0,0.04850000000000001,1.5833333333333333,16.65,0.04850000000000001,1.5833333333333333,16.65,4,3,1,1,0
38,rear,3,3,0,0.0,0.036333333333333336,2.533333333333333,6.433333333333334,0.036333333333333336,2.533333333333333,6.433333333333334,1,1,0,2,0
39,front,4,4,0,0.0,0.04275,2.6,27.85,0.04275,2.6,27.85,2,1,1,1,0
39,rear,2,2,0,0.0,0.0385,1.4,4.0,0.0385,1.4,4.0,1,1,0,1,0
40,front,2,2,0,0.0,0.1355,3.3499999999999996,38.949999999999996,0.1355,3.3499999999999996,38.949999999999996,2,1,1,0,0
41,front,4,4,0,0.0,0.03575,4.925,10.85,0.03575,4.925,10.85,2,2,0,2,0
42,front,3,3,0,0.0,0.018,5.866666666666667,6.7,0.018,5.866666666666667,6.7,1,1,0,2,0
43,front,4,4,0,0.0,0.017499999999999998,2.575,5.6,0.017499999999999998,2.575,5.6,2,2,0,2,0
44,front,4,4,0,0.0,0.05575,3.275,23.45,0.05575,3.275,23.45,1,1,0,3,0
44,rear,1,1,0,0.0,0.003,3.2,3.0,0.003,3.2,3.0,0,0,0,1,0
45,front,6,6,0,0.0,0.04699999999999999,2.55,26.133333333333336,0.04699999999999999,2.55,26.133333333333336,4,2,2,0,0
45,rear,3,3,0,0.0,0.02466666666666667,1.5666666666666667,7.066666666666666,0.02466666666666667,1.5666666666666667,7.066666666666666,0,0,0,3,0
46,front,9,9,0,0.0,0.03222222222222222,2.788888888888889,6.444444444444445,0.03222222222222222,2.788888888888889,6.444444444444445,5,4,1,2,0
46,rear,2,2,0,0.0,0.003,1.15,8.0,0.003,1.15,8.0,0,0,0,2,0
47,front,6,6,0,0.0,0.04783333333333333,2.716666666666667,25.433333333333334,0.04783333333333333,2.716666666666667,25.433333333333334,4,2,2,1,0
47,rear,1,1,0,0.0,0.034,1.3,14.4,0.034,1.3,14.4,0,0,0,1,0
48,front,9,9,0,0.0,0.03855555555555555,2.711111111111111,12.866666666666667,0.03855555555555555,2.711111111111111,12.866666666666667,5,4,1,3,0
48,rear,2,2,0,0.0,0.053000000000000005,0.30000000000000004,3.65,0.053000000000000005,0.30000000000000004,3.65,1,1,0,1,0
49,front,7,7,0,0.0,0.04857142857142858,2.414285714285714,18.928571428571427,0.04857142857142858,2.414285714285714,18.928571428571427,4,3,1,2,0
49,rear,4,4,0,0.0,0.035250000000000004,0.32499999999999996,4.8500000000000005,0.035250000000000004,0.32499999999999996,4.8500000000000005,2,2,0,1,1
50,front,5,5,0,0.0,0.0222,1.34,7.38,0.0222,1.34,7.38,3,3,0,1,0
50,rear,2,2,0,0.0,0.006,1.6,8.9,0.006,1.6,8.9,0,0,0,2,0
51,front,5,5,0,0.0,0.038,3.18,11.18,0.038,3.18,11.18,1,1,0,2,0
51,rear,1,1,0,0.0,0.031,0.4,3.3,0.031,0.4,3.3,1,1,0,0,0
52,front,3,3,0,0.0,0.03333333333333333,2.1999999999999997,36.3,0.03333333333333333,2.1999999999999997,36.3,0,0,0,3,0
52,rear,2,2,0,0.0,0.044,1.65,7.65,0.044,1.65,7.65,1,1,0,1,0
53,front,4,4,0,0.0,0.028249999999999997,2.5,37.050000000000004,0.028249999999999997,2.5,37.050000000000004,3,1,2,1,0
54,front,2,2,0,0.0,0.0145,3.25,18.95,0.0145,3.25,18.95,1,1,0,1,0
55,front,6,6,0,0.0,0.029666666666666664,2.2333333333333334,3.516666666666667,0.029666666666666664,2.2333333333333334,3.516666666666667,5,5,0,1,0
56,front,5,5,0,0.0,0.03,3.3,4.4,0.03,3.3,4.4,4,4,0,1,0
57,front,4,4,0,0.0,0.03475,2.275,4.325,0.03475,2.275,4.325,2,2,0,2,0
58,front,2,2,0,0.0,0.1245,1.7999999999999998,34.15,0.1245,1.7999999999999998,34.15,1,1,0,1,0
58,rear,2,2,0,0.0,0.063,1.0,2.6999999999999997,0.063,1.0,2.6999999999999997,0,0,0,2,0
